Name,Email,Company,Last Activity,Page Views,Sessions,Purchases,Plan,Feature Used
Sravanakumar Sathish,[email],TruBot AI,2026-04-14,150,45,6,pro,AI Campaign Builder
Gabriel Allen,[email],SmartBiz Solutions,2026-04-11,55,23,0,free,Reports
Caleb Young,[email],Summit Digital,2026-03-06,10,4,0,starter,CRM Contacts
Scarlett Johnson,[email],CloudPeak,2026-02-03,21,8,0,free,Reports
Charlotte Green,[email],DigitalFirst Co,2025-06-20,7,0,1,starter,Smart Segments
Scarlett Hernandez,[email],DigitalFirst Co,2026-01-18,7,6,1,free,CRM Contacts
Liam Taylor,[email],PulsePoint,2026-04-09,78,21,0,enterprise,Smart Segments
Daniel Yamamoto,[email],SmartBiz Solutions,2026-03-26,33,5,1,starter,Integrations
Emily Roberts,[email],SmartBiz Solutions,2026-03-11,16,4,1,free,Automation Rules
Sana Thomas,[email],Brightpath,2025-07-11,2,5,0,free,Campaign Builder
Ethan Martin,[email],InnovateCorp,2025-08-27,10,5,1,free,Analytics Dashboard
Yuki Johnson,[email],CoreMetrics,2026-04-13,92,29,5,pro,Email Templates
Ivan Chen,[email],PrimeScale,2025-09-18,12,5,1,free,Email Templates
Mia Brown,[email],AlphaFlow,2026-04-08,59,24,2,starter,Integrations
Sofia Lopez,[email],TechStart Inc,2026-04-09,59,18,4,starter,Email Templates
Jayden Ivanov,[email],Catalyst HQ,2025-09-07,3,1,1,free,A/B Testing
Isabella Singh,[email],SwiftOps,2026-03-10,3,3,1,free,Automation Rules
Penelope Anderson,[email],Catalyst HQ,2025-12-14,11,3,1,free,Integrations
Emily Hill,[email],PulsePoint,2026-03-18,61,20,0,pro,Smart Segments
Leo Perez,[email],Meridian Labs,2026-02-06,4,7,0,free,AI Assistant
Sana Chen,[email],SmartBiz Solutions,2026-03-19,51,22,3,starter,Email Templates
Riley Torres,[email],BlueSky Analytics,2026-04-15,73,23,4,pro,Reports
Liam Garcia,[email],AlphaFlow,2025-07-30,11,0,1,starter,AI Assistant
Katya Williams,[email],TechStart Inc,2026-02-02,14,5,0,starter,A/B Testing
Penelope White,[email],SmartBiz Solutions,2026-04-04,68,22,3,starter,Automation Rules
Jayden Williams,[email],CoreMetrics,2026-03-01,14,5,1,free,Reports
Avery Baker,[email],PulsePoint,2026-04-11,126,29,9,pro,Email Templates
Emma Petrov,[email],Brightpath,2025-12-10,5,3,0,enterprise,Automation Rules
Priya Nguyen,[email],ZenithTech,2026-04-05,19,11,2,pro,Automation Rules
Caleb Kumar,[email],CoreMetrics,2026-02-25,5,6,0,free,Automation Rules
Ava Patel,[email],PulsePoint,2026-04-05,20,6,1,starter,Email Templates
Sana Williams,[email],Meridian Labs,2026-01-02,5,5,1,starter,Email Templates
Dmitri Hall,[email],SmartBiz Solutions,2026-03-15,15,5,1,free,Automation Rules
Alexander Roberts,[email],CoreMetrics,2026-04-01,63,10,2,pro,Reports
Dmitri Ivanov,[email],InnovateCorp,2026-03-29,31,15,3,starter,A/B Testing
Fatima Torres,[email],CloudPeak,2026-03-10,24,5,1,free,Reports
Aiden Smith,[email],DigitalFirst Co,2025-11-29,7,2,0,free,Campaign Builder
Wei Green,[email],Catalyst HQ,2026-04-14,134,25,4,pro,AI Assistant
Chen Allen,[email],Meridian Labs,2026-03-11,22,4,1,starter,Automation Rules
Lily Torres,[email],VelocityIO,2026-03-18,29,19,2,starter,Campaign Builder
Nathan Walker,[email],BlueSky Analytics,2026-04-06,47,17,4,starter,Email Templates
Avery Clark,[email],InnovateCorp,2026-02-12,15,2,0,free,Reports
Scarlett Jackson,[email],SmartBiz Solutions,2026-04-14,24,13,3,pro,A/B Testing
Riley Das,[email],TechStart Inc,2026-04-05,53,8,4,enterprise,AI Assistant
Leo Chen,[email],GrowthCo,2025-04-22,12,5,1,starter,Campaign Builder
Ahmed Shah,[email],CoreMetrics,2026-03-27,21,25,4,pro,Automation Rules
Victoria Kim,[email],TechStart Inc,2025-11-18,3,5,1,free,AI Assistant
Sophia Rodriguez,[email],PrimeScale,2026-01-04,1,4,0,free,A/B Testing
Isabella Williams,[email],CloudPeak,2026-03-29,4,2,0,free,Smart Segments
James Ivanov,[email],Meridian Labs,2026-04-16,133,52,5,pro,Campaign Builder
Isabella Rivera,[email],SmartBiz Solutions,2026-04-12,41,13,1,pro,A/B Testing
Alexander Lopez,[email],AlphaFlow,2026-03-22,21,2,0,free,Campaign Builder
Hassan Wilson,[email],BlueSky Analytics,2026-03-28,18,20,0,starter,Analytics Dashboard
Caleb Martinez,[email],CoreMetrics,2026-02-03,22,1,1,starter,Integrations
Riley Hernandez,[email],NextGen Retail,2026-04-12,37,17,4,enterprise,AI Assistant
Emily Roberts,[email],DataDriven LLC,2026-01-04,12,1,0,starter,Analytics Dashboard
Mason Chen,[email],SmartBiz Solutions,2026-02-23,11,2,0,starter,Email Templates
Katya Ivanov,[email],DigitalFirst Co,2026-03-30,59,16,0,starter,Analytics Dashboard
Mei Lee,[email],NextGen Retail,2026-04-10,61,9,2,starter,A/B Testing
Alexander Sanchez,[email],Summit Digital,2026-02-15,6,10,1,starter,Reports
Ahmed Tanaka,[email],SwiftOps,2026-04-13,77,25,2,pro,Smart Segments
Rosa Kumar,[email],AlphaFlow,2025-12-20,13,2,0,free,Campaign Builder
Ethan Torres,[email],GrowthCo,2026-03-23,20,3,0,free,Reports
Charlotte Harris,[email],CloudPeak,2026-01-24,16,2,1,starter,Email Templates
Abigail Smith,[email],CoreMetrics,2026-02-26,3,8,0,pro,A/B Testing
Penelope Wilson,[email],PulsePoint,2026-03-29,14,2,0,free,AI Assistant
Ivan Jackson,[email],CloudPeak,2025-05-11,0,3,1,pro,Integrations
William Thompson,[email],InnovateCorp,2026-04-09,63,18,3,pro,AI Assistant
Luke Adams,[email],SmartBiz Solutions,2026-03-19,34,21,4,enterprise,Reports
William Chen,[email],CoreMetrics,2025-05-02,15,0,1,free,Integrations
Katya Baker,[email],SmartBiz Solutions,2026-04-12,28,25,3,pro,AI Assistant
Victoria Lopez,[email],InnovateCorp,2026-03-30,74,19,4,starter,Campaign Builder
Lily Davis,[email],Summit Digital,2026-03-04,9,8,1,pro,Campaign Builder
Emily Perez,[email],Catalyst HQ,2026-01-29,8,9,1,starter,AI Assistant
Grace Kumar,[email],BlueSky Analytics,2026-04-14,83,49,10,enterprise,A/B Testing
Zoey Lopez,[email],SmartBiz Solutions,2026-03-21,79,13,1,starter,Smart Segments
Daniel Sanchez,[email],DigitalFirst Co,2026-04-13,154,34,6,pro,Campaign Builder
Avery Brown,[email],AlphaFlow,2025-05-12,1,1,0,free,Automation Rules
Ahmed Kim,[email],SmartBiz Solutions,2026-01-23,3,2,0,free,Email Templates
Mia Sato,[email],BlueSky Analytics,2026-04-12,167,28,7,pro,Integrations
Penelope Mitchell,[email],PulsePoint,2025-05-29,14,1,0,free,Campaign Builder
Sebastian Allen,[email],GrowthCo,2025-11-27,3,5,1,starter,Reports
Owen Flores,[email],SmartBiz Solutions,2026-02-08,24,2,1,free,Email Templates
Yuki Hernandez,[email],GrowthCo,2026-04-16,103,60,7,enterprise,Analytics Dashboard
Min Yamamoto,[email],GrowthCo,2026-04-16,84,57,10,enterprise,CRM Contacts
James Nguyen,[email],PrimeScale,2026-01-24,24,8,0,free,Campaign Builder
Akira Lee,[email],ZenithTech,2025-08-03,11,4,1,free,Analytics Dashboard
Caleb Hill,[email],SwiftOps,2026-02-08,24,4,0,free,A/B Testing
Leila Davis,[email],PulsePoint,2026-04-16,89,22,9,free,A/B Testing
Aisha Lopez,[email],ZenithTech,2026-04-02,47,23,3,free,AI Assistant
Jayden Rodriguez,[email],Meridian Labs,2025-05-01,12,4,0,free,Campaign Builder
Min Allen,[email],BlueSky Analytics,2025-10-23,13,2,0,free,Smart Segments
Scarlett Singh,[email],Brightpath,2026-04-09,31,11,2,pro,Integrations
Penelope Baker,[email],PulsePoint,2026-03-21,21,9,1,free,Email Templates
Leo Hernandez,[email],PrimeScale,2026-03-25,19,12,1,pro,Analytics Dashboard
Ethan Young,[email],NextGen Retail,2026-03-22,15,5,0,free,Integrations
Charlotte Tanaka,[email],CloudPeak,2026-04-10,20,23,4,pro,Automation Rules
William Thomas,[email],CoreMetrics,2026-02-09,22,1,1,free,CRM Contacts
Matthew Scott,[email],AlphaFlow,2025-12-07,15,4,1,starter,Integrations
Ryan Wilson,[email],VelocityIO,2026-02-17,24,9,1,starter,Automation Rules
Victoria Williams,[email],TechStart Inc,2025-10-17,10,1,0,free,A/B Testing
Chloe Smith,[email],CoreMetrics,2025-10-25,4,1,1,free,Email Templates
Chloe Hall,[email],CloudPeak,2026-03-25,11,7,1,pro,A/B Testing
Sana Singh,[email],AlphaFlow,2025-05-06,14,0,1,free,A/B Testing
Abigail Patel,[email],Brightpath,2026-04-13,54,13,0,pro,CRM Contacts
Jack Smith,[email],Meridian Labs,2025-07-04,3,1,0,free,Automation Rules
Leo Davis,[email],ZenithTech,2026-04-14,56,47,9,pro,Integrations
Priya Yamamoto,[email],InnovateCorp,2026-03-18,8,6,0,starter,Reports
Alexander Williams,[email],Summit Digital,2026-03-24,78,6,0,starter,Smart Segments
James Hall,[email],SwiftOps,2026-04-16,59,56,9,enterprise,A/B Testing
Owen Hall,[email],Catalyst HQ,2025-07-21,3,0,1,free,Smart Segments
Zoey Hernandez,[email],DataDriven LLC,2025-06-23,7,1,0,free,Analytics Dashboard
Dmitri Allen,[email],Catalyst HQ,2026-03-30,26,10,1,enterprise,Smart Segments
Isabella Hernandez,[email],InnovateCorp,2026-04-08,80,17,3,free,Campaign Builder
Ethan Li,[email],SmartBiz Solutions,2026-01-22,14,5,0,starter,Campaign Builder
William Petrov,[email],NextGen Retail,2026-04-02,63,19,3,pro,Campaign Builder
Amelia Nguyen,[email],PrimeScale,2025-10-11,1,5,0,starter,Reports
Aiden Adams,[email],Catalyst HQ,2025-08-27,7,5,1,free,Campaign Builder
Jayden Jones,[email],DataDriven LLC,2026-03-31,53,8,2,starter,Campaign Builder
Fatima Sanchez,[email],SmartBiz Solutions,2026-03-27,17,20,3,starter,Integrations
Chen Sanchez,[email],TechStart Inc,2026-02-22,6,4,0,free,Automation Rules
Ethan Green,[email],DigitalFirst Co,2025-05-18,8,5,0,free,Campaign Builder
Charlotte Singh,[email],SwiftOps,2025-07-05,2,0,0,free,A/B Testing
Olivia Gonzalez,[email],PrimeScale,2026-02-17,3,9,1,free,AI Assistant
Min Wright,[email],Meridian Labs,2026-02-04,21,1,1,free,Email Templates
Leila Nguyen,[email],PulsePoint,2026-04-12,103,41,7,pro,Email Templates
Noah Tanaka,[email],SmartBiz Solutions,2025-11-15,13,1,0,free,CRM Contacts
Emily Campbell,[email],Catalyst HQ,2026-04-07,31,5,3,starter,A/B Testing
Omar Perez,[email],CoreMetrics,2026-03-24,25,7,0,starter,Email Templates
Emma Sanchez,[email],GrowthCo,2026-03-12,25,2,1,starter,AI Assistant
Aria Singh,[email],ZenithTech,2026-03-08,9,6,0,pro,Reports
Sana Walker,[email],GrowthCo,2026-03-21,57,16,4,starter,Integrations
Noah Hill,[email],Meridian Labs,2026-04-15,108,56,2,pro,AI Assistant
Ava Chen,[email],GrowthCo,2026-03-18,66,22,2,pro,Smart Segments
Emma Scott,[email],GrowthCo,2025-05-17,9,0,0,free,Smart Segments
Nathan Li,[email],TechStart Inc,2026-04-12,88,31,10,starter,Automation Rules
Matthew Wang,[email],PulsePoint,2026-01-11,6,2,1,free,Smart Segments
Leila Smith,[email],PulsePoint,2025-06-17,0,2,0,free,Automation Rules
Nathan White,[email],NextGen Retail,2026-02-07,3,3,1,free,Campaign Builder
Emily Shah,[email],DigitalFirst Co,2026-02-04,21,6,1,free,Campaign Builder
Carlos Das,[email],InnovateCorp,2026-01-07,11,4,0,free,Analytics Dashboard
Ethan Thomas,[email],AlphaFlow,2026-04-06,76,20,1,free,Smart Segments
Caleb Thompson,[email],GrowthCo,2026-01-18,3,6,1,starter,Smart Segments
Akira Jones,[email],CloudPeak,2026-01-09,1,0,0,pro,Smart Segments
Katya Scott,[email],AlphaFlow,2026-02-10,22,9,0,starter,A/B Testing
Abigail Kumar,[email],Brightpath,2026-03-08,3,5,1,free,A/B Testing
Noah Miller,[email],InnovateCorp,2025-06-28,15,0,1,free,Integrations
Harper Jones,[email],CoreMetrics,2026-04-15,127,16,2,pro,Integrations
Yuki Adams,[email],TechStart Inc,2026-03-30,5,2,0,free,CRM Contacts
Hassan Shah,[email],GrowthCo,2026-04-07,64,20,4,pro,Analytics Dashboard
Sana Taylor,[email],Catalyst HQ,2026-03-19,21,7,1,starter,Email Templates
Ella Rivera,[email],AlphaFlow,2026-04-05,75,25,2,starter,Analytics Dashboard
Matthew Moore,[email],InnovateCorp,2026-03-23,15,8,1,free,Reports
Ahmed Lee,[email],NextGen Retail,2026-02-03,9,4,0,free,CRM Contacts
Owen Mitchell,[email],GrowthCo,2026-02-24,5,1,1,pro,Automation Rules
Caleb Mitchell,[email],VelocityIO,2025-08-19,3,1,1,pro,Analytics Dashboard
Ryan Smith,[email],BlueSky Analytics,2025-12-17,3,3,1,free,Email Templates
Caleb Miller,[email],Summit Digital,2025-12-24,11,1,1,free,Email Templates
Ava Allen,[email],SwiftOps,2026-04-14,112,54,9,pro,Campaign Builder
Aiden Carter,[email],TechStart Inc,2025-07-21,2,0,0,free,Email Templates
Chen Torres,[email],PulsePoint,2026-02-25,25,6,1,free,Automation Rules
Min Carter,[email],SmartBiz Solutions,2026-03-15,5,8,1,free,Email Templates
Samuel Carter,[email],GrowthCo,2026-01-05,11,2,1,free,Smart Segments
Elizabeth Hall,[email],Summit Digital,2026-04-11,23,25,1,free,A/B Testing
William Kumar,[email],BlueSky Analytics,2026-03-15,14,3,0,free,CRM Contacts
Fatima Taylor,[email],DataDriven LLC,2025-11-09,2,0,1,pro,Analytics Dashboard
Matthew Moore,[email],NextGen Retail,2026-01-21,18,7,1,free,Reports
Ava Patel,[email],CloudPeak,2026-03-31,19,6,1,enterprise,Smart Segments
Harper Clark,[email],PulsePoint,2025-07-14,15,1,0,free,AI Assistant
Dylan Gonzalez,[email],Brightpath,2026-03-14,7,10,1,free,CRM Contacts
William Green,[email],CloudPeak,2026-04-02,25,19,1,starter,AI Assistant
Owen Yamamoto,[email],PrimeScale,2026-04-14,91,36,3,starter,Analytics Dashboard
Liam Petrov,[email],PrimeScale,2026-02-21,11,7,0,starter,Integrations
Ivan Hill,[email],BlueSky Analytics,2025-10-06,4,2,1,free,A/B Testing
Zoey Smith,[email],CoreMetrics,2026-04-11,129,28,5,enterprise,CRM Contacts
Yuki Hill,[email],ZenithTech,2026-03-29,45,21,2,starter,CRM Contacts
Dylan Flores,[email],InnovateCorp,2026-01-28,18,5,1,free,Smart Segments
Samuel Anderson,[email],DataDriven LLC,2026-03-20,28,13,4,starter,Analytics Dashboard
Caleb Torres,[email],GrowthCo,2025-09-27,0,4,0,free,Integrations
Benjamin White,[email],PulsePoint,2026-03-26,53,7,1,starter,AI Assistant
Owen Anderson,[email],NextGen Retail,2026-02-27,19,9,0,starter,Campaign Builder
Sebastian Wang,[email],Catalyst HQ,2025-08-03,10,2,0,free,Campaign Builder
Matthew Green,[email],SwiftOps,2026-03-29,16,7,1,starter,Analytics Dashboard
Benjamin Thomas,[email],Summit Digital,2026-02-04,3,5,1,free,Analytics Dashboard
Ava Allen,[email],SwiftOps,2026-01-31,22,9,0,pro,Email Templates
Ryan Scott,[email],VelocityIO,2026-01-27,9,1,0,free,CRM Contacts
Jack Kim,[email],Brightpath,2025-12-10,9,4,1,free,Campaign Builder
Riley Campbell,[email],VelocityIO,2025-11-17,4,0,0,pro,Integrations
Raj Green,[email],Meridian Labs,2026-02-22,22,1,1,free,Integrations
Penelope Allen,[email],Brightpath,2026-04-05,56,6,2,starter,Analytics Dashboard
Henry Hernandez,[email],ZenithTech,2026-02-23,12,3,0,starter,CRM Contacts
Daniel Lee,[email],ZenithTech,2025-06-22,1,0,0,free,A/B Testing
Ella Roberts,[email],GrowthCo,2025-08-17,9,1,1,free,AI Assistant
Noah Miller,[email],Summit Digital,2026-02-05,15,7,0,pro,Analytics Dashboard
Penelope Patel,[email],SwiftOps,2026-04-12,135,38,7,free,CRM Contacts
Ryan Wright,[email],Brightpath,2026-03-18,37,22,3,free,Smart Segments
Avery Clark,[email],Meridian Labs,2026-03-22,58,24,2,pro,A/B Testing
Wei Sanchez,[email],GrowthCo,2026-03-29,70,13,4,starter,CRM Contacts
Hassan Tanaka,[email],GrowthCo,2026-03-19,38,6,4,pro,Smart Segments
Scarlett Roberts,[email],GrowthCo,2026-04-09,97,33,10,starter,CRM Contacts
Victoria Lopez,[email],BlueSky Analytics,2025-05-24,1,3,0,free,Integrations
James Wang,[email],AlphaFlow,2026-01-24,18,1,1,starter,Automation Rules
Sophia Smith,[email],DigitalFirst Co,2025-06-13,0,1,0,free,Reports
Caleb Hall,[email],GrowthCo,2026-04-12,19,19,2,free,Reports
Ryan Baker,[email],ZenithTech,2026-04-14,35,8,1,starter,Analytics Dashboard
Aria Sanchez,[email],NextGen Retail,2026-04-10,27,14,2,free,Integrations
Ivan Scott,[email],SmartBiz Solutions,2026-03-18,16,14,1,pro,Smart Segments
Yuki Petrov,[email],SmartBiz Solutions,2025-12-20,14,0,1,free,Campaign Builder
Mei Green,[email],SmartBiz Solutions,2026-01-20,6,5,1,free,CRM Contacts
Sebastian Perez,[email],Meridian Labs,2026-01-22,22,2,0,free,Reports
Victoria Allen,[email],Brightpath,2025-09-04,7,2,0,free,Automation Rules
Jack Taylor,[email],SwiftOps,2025-05-28,12,0,0,free,AI Assistant
Fatima Walker,[email],DataDriven LLC,2026-03-27,17,10,0,free,Automation Rules
Scarlett Kumar,[email],Catalyst HQ,2025-07-12,4,5,0,free,AI Assistant
Luke Roberts,[email],PrimeScale,2026-04-14,153,34,5,enterprise,Reports
Leila Roberts,[email],Summit Digital,2025-06-20,5,4,0,free,Smart Segments
Priya Patel,[email],Brightpath,2026-04-15,111,30,7,pro,AI Assistant
Raj Mitchell,[email],DigitalFirst Co,2026-04-13,69,21,2,pro,Automation Rules
Jayden Johnson,[email],InnovateCorp,2025-10-18,15,4,1,free,Email Templates
Rosa Ivanov,[email],CloudPeak,2026-03-28,15,2,0,free,Automation Rules
Yuki Hill,[email],TechStart Inc,2026-03-22,35,18,4,starter,Analytics Dashboard
Priya Thomas,[email],PrimeScale,2026-01-07,9,2,1,free,Campaign Builder
Riley Rodriguez,[email],ZenithTech,2025-05-14,10,0,0,free,CRM Contacts
Chen Harris,[email],CloudPeak,2026-04-14,74,25,3,pro,Email Templates
Wei Jackson,[email],CoreMetrics,2025-12-05,15,2,1,free,AI Assistant
Mei Davis,[email],Meridian Labs,2026-02-28,23,7,0,free,Reports
Olivia Harris,[email],TechStart Inc,2026-03-31,53,25,1,free,Campaign Builder
Sophia Ivanov,[email],NextGen Retail,2026-03-04,5,8,1,free,AI Assistant
Jack Shah,[email],InnovateCorp,2026-04-07,22,21,3,pro,A/B Testing
Avery Torres,[email],InnovateCorp,2026-04-06,59,5,2,free,A/B Testing
William Green,[email],Brightpath,2026-04-06,24,13,4,starter,AI Assistant
Chen Chen,[email],PrimeScale,2026-04-03,18,6,1,starter,Reports
Akira Young,[email],Meridian Labs,2026-04-09,54,48,4,free,Integrations
Elizabeth Petrov,[email],Catalyst HQ,2026-03-30,48,17,0,starter,Reports
Chloe Walker,[email],DigitalFirst Co,2025-04-28,0,5,1,free,Smart Segments
Nathan Smith,[email],AlphaFlow,2025-09-01,11,0,0,free,Analytics Dashboard
Grace Garcia,[email],DigitalFirst Co,2026-03-05,19,7,1,free,Smart Segments
Gabriel Carter,[email],NextGen Retail,2025-06-29,15,3,1,starter,Automation Rules
Lucas Roberts,[email],Meridian Labs,2026-03-28,71,12,0,enterprise,CRM Contacts
Daniel Perez,[email],Meridian Labs,2025-10-20,10,3,0,starter,Email Templates
Sana Davis,[email],BlueSky Analytics,2025-11-11,4,2,0,free,Campaign Builder
Yuki Brown,[email],DataDriven LLC,2026-04-11,33,5,2,starter,Automation Rules
Min Kim,[email],SmartBiz Solutions,2025-07-11,12,1,1,free,Integrations
Dylan Smith,[email],NextGen Retail,2025-08-20,0,4,0,free,Email Templates
Chen Nelson,[email],AlphaFlow,2026-02-27,12,7,1,free,Email Templates
Akira Jones,[email],PulsePoint,2026-04-09,191,55,6,enterprise,A/B Testing
Hassan Nguyen,[email],CoreMetrics,2026-04-07,32,25,2,starter,Analytics Dashboard
Avery Miller,[email],DigitalFirst Co,2026-03-12,5,2,0,free,Automation Rules
Noah Taylor,[email],Brightpath,2026-01-01,15,1,1,free,A/B Testing
