Name,Email,Company,Last Activity,Page Views,Sessions,Purchases,Plan,Feature Used
Scarlett King,[email],SmartBiz Solutions,2026-01-27,14,4,0,free,Email Templates
Sebastian Williams,[email],AlphaFlow,2026-03-19,20,12,0,starter,CRM Contacts
Olivia Thomas,[email],Catalyst HQ,2026-03-17,78,8,1,pro,Campaign Builder
Luke Yamamoto,[email],NextGen Retail,2026-04-12,69,42,6,pro,Reports
William Lopez,[email],AlphaFlow,2026-04-12,200,56,3,enterprise,CRM Contacts
Dylan Patel,[email],ZenithTech,2026-04-12,199,48,7,pro,Automation Rules
Charlotte Scott,[email],Meridian Labs,2026-04-11,109,21,8,starter,A/B Testing
Ava Sato,[email],VelocityIO,2026-03-29,55,25,2,starter,A/B Testing
Emma Martin,[email],PrimeScale,2026-03-15,20,2,0,free,AI Assistant
Liam Robinson,[email],SmartBiz Solutions,2025-09-28,7,4,1,free,Analytics Dashboard
James Li,[email],PulsePoint,2026-02-13,11,3,0,starter,CRM Contacts
Alexander Walker,[email],AlphaFlow,2026-03-16,16,3,0,starter,AI Assistant
Jayden Clark,[email],SmartBiz Solutions,2026-03-11,23,4,0,free,A/B Testing
Jayden Shah,[email],Summit Digital,2026-04-03,60,25,2,pro,Smart Segments
Mia Das,[email],VelocityIO,2025-10-19,9,1,1,free,Smart Segments
Ahmed Roberts,[email],ZenithTech,2026-03-15,13,9,0,free,Campaign Builder
Penelope Patel,[email],InnovateCorp,2025-09-27,9,3,0,free,Automation Rules
Nathan Lopez,[email],PrimeScale,2026-03-22,19,10,2,free,Automation Rules
Victoria Adams,[email],Summit Digital,2026-04-04,67,9,1,enterprise,Campaign Builder
Owen Yamamoto,[email],AlphaFlow,2026-03-03,9,5,1,free,Automation Rules
Nathan Brown,[email],SmartBiz Solutions,2026-03-29,61,12,3,starter,AI Assistant
Aria Kumar,[email],SmartBiz Solutions,2026-03-24,25,7,0,starter,Reports
Mei Nguyen,[email],InnovateCorp,2026-03-24,75,16,2,enterprise,Campaign Builder
Wei Petrov,[email],DataDriven LLC,2025-12-16,8,3,0,starter,CRM Contacts
Caleb Robinson,[email],NextGen Retail,2026-04-09,54,17,0,starter,Campaign Builder
Sana Tanaka,[email],TechStart Inc,2026-04-16,135,50,6,pro,Analytics Dashboard
Leo Das,[email],DigitalFirst Co,2026-01-21,21,10,0,enterprise,Automation Rules
Evelyn Baker,[email],Catalyst HQ,2026-03-22,59,5,3,pro,Campaign Builder
Mason Martinez,[email],CloudPeak,2025-11-06,9,2,1,free,Campaign Builder
Aiden Gonzalez,[email],SmartBiz Solutions,2025-06-07,11,0,1,starter,CRM Contacts
Emma Smith,[email],SmartBiz Solutions,2026-04-16,185,56,4,enterprise,Integrations
Evelyn Williams,[email],PulsePoint,2025-05-04,5,0,0,free,Smart Segments
Dylan Shah,[email],AlphaFlow,2026-04-15,196,38,10,starter,Analytics Dashboard
Chen Johnson,[email],NextGen Retail,2026-02-14,14,5,1,free,Email Templates
Sophia Gonzalez,[email],TechStart Inc,2026-03-25,3,5,0,free,Integrations
Sophia Walker,[email],ZenithTech,2026-03-17,28,10,3,starter,A/B Testing
Wei Ivanov,[email],Summit Digital,2025-12-31,15,4,1,free,A/B Testing
Daniel Thompson,[email],AlphaFlow,2026-04-05,30,7,3,free,Campaign Builder
Isabella Young,[email],Meridian Labs,2026-03-17,16,5,0,free,Reports
Rosa Johnson,[email],CoreMetrics,2026-04-15,146,34,2,pro,A/B Testing
Riley Wright,[email],DigitalFirst Co,2026-03-30,30,22,4,free,Email Templates
Rosa Sanchez,[email],BlueSky Analytics,2026-01-21,19,3,1,free,Analytics Dashboard
Harper Hernandez,[email],Meridian Labs,2025-05-11,8,5,1,free,Reports
Mason Wilson,[email],DataDriven LLC,2026-04-13,37,6,0,pro,Integrations
Chen Perez,[email],SmartBiz Solutions,2026-02-06,6,6,1,starter,Campaign Builder
Katya Petrov,[email],ZenithTech,2026-04-06,46,13,4,pro,Integrations
Fatima Chen,[email],SmartBiz Solutions,2025-10-01,1,3,1,free,Integrations
Liam Yamamoto,[email],CloudPeak,2025-12-02,13,5,1,free,Automation Rules
Owen Nelson,[email],Summit Digital,2026-03-01,7,2,0,free,Automation Rules
Lily Brown,[email],GrowthCo,2026-03-12,5,9,1,free,Campaign Builder
Carlos Kim,[email],SwiftOps,2026-01-21,9,1,0,free,Integrations
Mia Li,[email],SmartBiz Solutions,2026-01-23,12,5,1,free,Analytics Dashboard
Liam Wright,[email],DataDriven LLC,2025-10-28,14,2,0,free,Smart Segments
Ryan Garcia,[email],ZenithTech,2026-02-17,25,7,0,free,Reports
Mei Carter,[email],DigitalFirst Co,2026-04-09,181,20,7,enterprise,Reports
Leo Clark,[email],ZenithTech,2026-04-16,76,29,4,enterprise,Campaign Builder
Penelope Harris,[email],PrimeScale,2025-08-25,5,4,0,free,A/B Testing
Jayden Perez,[email],SwiftOps,2026-04-11,200,15,2,starter,A/B Testing
Aria Perez,[email],CoreMetrics,2026-03-26,46,24,1,pro,Reports
Ava Walker,[email],PrimeScale,2025-06-03,5,2,0,free,Campaign Builder
Mia Tanaka,[email],ZenithTech,2026-04-12,155,32,5,free,AI Assistant
Zoey Wang,[email],InnovateCorp,2026-03-17,21,15,4,enterprise,Email Templates
Alexander Gonzalez,[email],ZenithTech,2026-03-08,12,5,1,free,Integrations
Sophia Sato,[email],NextGen Retail,2026-04-10,124,38,5,starter,Analytics Dashboard
Ivan Williams,[email],InnovateCorp,2026-02-26,3,4,0,free,Reports
Rosa Walker,[email],TechStart Inc,2025-04-28,3,1,1,free,CRM Contacts
Chen Nguyen,[email],PulsePoint,2025-11-28,8,2,1,free,Analytics Dashboard
Sofia Torres,[email],NextGen Retail,2026-04-02,29,9,2,pro,Smart Segments
Scarlett Davis,[email],Brightpath,2026-03-15,10,3,0,free,CRM Contacts
James Lopez,[email],Meridian Labs,2026-03-29,53,11,0,pro,Integrations
Sofia Yamamoto,[email],SmartBiz Solutions,2026-02-12,5,7,1,starter,A/B Testing
Fatima Anderson,[email],PulsePoint,2026-02-05,7,8,0,free,Campaign Builder
Liam Wright,[email],AlphaFlow,2026-03-18,24,22,4,starter,Email Templates
Samuel Li,[email],BlueSky Analytics,2026-04-09,147,31,2,enterprise,Automation Rules
Min Hall,[email],Brightpath,2026-04-12,83,39,10,pro,A/B Testing
Emily Allen,[email],CoreMetrics,2026-02-02,6,7,0,free,Email Templates
Mia Hall,[email],CloudPeak,2026-04-10,44,9,0,pro,Integrations
Caleb Martinez,[email],DataDriven LLC,2026-03-18,27,10,1,pro,Smart Segments
Gabriel Petrov,[email],PrimeScale,2026-02-20,3,6,1,free,A/B Testing
Samuel Lopez,[email],DigitalFirst Co,2026-01-30,12,7,1,enterprise,Integrations
Wei Green,[email],AlphaFlow,2026-04-15,55,23,4,pro,Analytics Dashboard
Emily Martin,[email],PulsePoint,2026-04-07,70,10,1,free,CRM Contacts
Katya King,[email],DataDriven LLC,2026-02-11,16,1,0,pro,Email Templates
Mason Nguyen,[email],Summit Digital,2026-04-11,60,15,3,enterprise,Automation Rules
Mason Kim,[email],SmartBiz Solutions,2026-04-10,195,54,9,pro,Integrations
Grace Nguyen,[email],CoreMetrics,2026-04-10,133,51,4,pro,AI Assistant
Ivan Mitchell,[email],DataDriven LLC,2026-04-07,63,10,2,pro,Smart Segments
Isabella Das,[email],PulsePoint,2025-06-16,15,5,0,free,CRM Contacts
Aria Ramirez,[email],CloudPeak,2025-05-06,11,1,0,free,Analytics Dashboard
Victoria Shah,[email],NextGen Retail,2026-04-10,183,47,4,enterprise,Automation Rules
Nathan Shah,[email],VelocityIO,2026-04-06,77,11,0,pro,Campaign Builder
Ella Hall,[email],BlueSky Analytics,2026-01-13,15,3,1,free,Reports
Sebastian Carter,[email],ZenithTech,2026-03-28,66,14,2,pro,CRM Contacts
Isabella Williams,[email],GrowthCo,2026-02-16,25,4,1,pro,CRM Contacts
Grace Gonzalez,[email],SwiftOps,2026-03-20,64,12,1,pro,Automation Rules
Zoey Ivanov,[email],CloudPeak,2026-04-13,49,10,1,starter,Integrations
Sophia Thompson,[email],DigitalFirst Co,2026-04-10,163,60,9,pro,CRM Contacts
Henry Green,[email],CloudPeak,2025-06-30,0,0,1,free,Reports
Carlos Garcia,[email],InnovateCorp,2026-03-29,24,17,0,starter,Campaign Builder
Ethan Wright,[email],CloudPeak,2026-04-11,26,23,3,pro,Smart Segments
Ethan King,[email],Catalyst HQ,2026-01-19,11,2,1,free,Campaign Builder
Mia Lewis,[email],Brightpath,2026-04-14,102,38,7,free,AI Assistant
James Gonzalez,[email],VelocityIO,2025-04-23,0,5,1,free,A/B Testing
Matthew Gonzalez,[email],BlueSky Analytics,2026-04-12,47,8,4,free,AI Assistant
Yuki Rodriguez,[email],Meridian Labs,2025-11-10,12,0,0,free,CRM Contacts
Scarlett Nguyen,[email],Summit Digital,2026-04-05,25,19,3,pro,Campaign Builder
Zoey Sanchez,[email],Catalyst HQ,2026-04-05,72,18,2,pro,Smart Segments
Benjamin Nelson,[email],PrimeScale,2026-04-13,196,59,2,enterprise,Email Templates
Liam Rivera,[email],GrowthCo,2026-03-19,45,25,2,starter,CRM Contacts
Omar Roberts,[email],InnovateCorp,2026-04-16,185,27,3,pro,Integrations
Dylan Roberts,[email],BlueSky Analytics,2026-01-09,11,5,0,free,Campaign Builder
Nathan Rivera,[email],Catalyst HQ,2026-03-31,49,21,3,starter,Analytics Dashboard
Daniel Patel,[email],GrowthCo,2025-07-20,8,1,0,free,AI Assistant
Chen Wright,[email],VelocityIO,2026-04-15,74,15,0,pro,Analytics Dashboard
Lucas Thompson,[email],AlphaFlow,2025-08-18,1,2,0,free,Campaign Builder
Yuki Brown,[email],BlueSky Analytics,2026-04-15,156,50,6,enterprise,Integrations
Yuki Brown,[email],BlueSky Analytics,2026-02-24,6,8,1,free,Email Templates
Luke Hill,[email],DigitalFirst Co,2025-11-12,14,2,0,free,Automation Rules
Dylan Clark,[email],Summit Digital,2026-04-14,117,49,7,enterprise,CRM Contacts
Alexander Roberts,[email],BlueSky Analytics,2025-10-05,3,4,1,starter,Email Templates
Rosa Lewis,[email],DigitalFirst Co,2026-03-19,57,5,1,pro,Reports
Sebastian Allen,[email],TechStart Inc,2026-03-17,25,3,0,free,Reports
Noah Singh,[email],CloudPeak,2026-03-16,6,4,1,free,Reports
Noah Singh,[email],SwiftOps,2026-03-17,48,7,2,starter,Analytics Dashboard
Penelope Martinez,[email],Brightpath,2026-04-05,20,6,4,starter,Campaign Builder
Evelyn Johnson,[email],SmartBiz Solutions,2026-03-17,64,8,0,starter,AI Assistant
Alexander Wang,[email],DataDriven LLC,2026-04-03,71,25,1,pro,Email Templates
Yuki Garcia,[email],DataDriven LLC,2026-01-10,0,2,1,free,Reports
Chloe Hill,[email],PrimeScale,2025-10-06,11,1,1,pro,Reports
Lucas Nelson,[email],TechStart Inc,2026-04-15,55,20,3,free,Smart Segments
Caleb Walker,[email],SmartBiz Solutions,2026-04-12,29,18,3,pro,Automation Rules
James Wright,[email],InnovateCorp,2026-01-20,8,4,0,free,Email Templates
Jayden Clark,[email],SwiftOps,2025-09-29,5,2,1,free,Analytics Dashboard
Yuki Clark,[email],Summit Digital,2026-04-03,21,25,0,starter,Automation Rules
Dmitri Wright,[email],SwiftOps,2026-03-16,18,7,1,free,Analytics Dashboard
Sebastian Miller,[email],GrowthCo,2026-04-14,75,9,1,starter,Smart Segments
Aisha Garcia,[email],GrowthCo,2026-04-13,139,38,3,starter,Smart Segments
Emma Sato,[email],CoreMetrics,2026-03-17,37,16,3,pro,Email Templates
Amelia Adams,[email],SmartBiz Solutions,2026-03-04,18,3,1,free,Email Templates
Nathan Smith,[email],AlphaFlow,2026-03-09,5,1,0,enterprise,Email Templates
Akira Rivera,[email],BlueSky Analytics,2026-04-07,60,20,1,enterprise,CRM Contacts
Katya Kumar,[email],Brightpath,2026-04-11,59,19,0,starter,AI Assistant
Luke Torres,[email],TechStart Inc,2026-02-12,8,1,1,free,Email Templates
Sofia Baker,[email],SwiftOps,2026-04-08,23,15,4,pro,Reports
Ivan Anderson,[email],PulsePoint,2025-07-20,8,1,1,free,Smart Segments
Alexander Jones,[email],NextGen Retail,2026-03-27,48,5,4,free,AI Assistant
Harper Sato,[email],PrimeScale,2026-03-12,3,1,1,starter,Reports
Sebastian Patel,[email],CoreMetrics,2026-04-10,126,46,3,starter,AI Assistant
Mei Torres,[email],InnovateCorp,2025-09-11,4,2,1,free,Automation Rules
Grace Ramirez,[email],DataDriven LLC,2026-04-15,130,44,3,pro,Reports
Ivan Chen,[email],Brightpath,2026-03-25,24,6,0,enterprise,CRM Contacts
Riley Carter,[email],NextGen Retail,2026-04-11,99,23,6,enterprise,Analytics Dashboard
Jayden Rivera,[email],AlphaFlow,2026-01-20,11,4,0,enterprise,Reports
Akira Yamamoto,[email],CoreMetrics,2026-03-13,21,4,0,free,Automation Rules
Chen Yamamoto,[email],DataDriven LLC,2026-04-11,28,21,0,pro,Campaign Builder
Charlotte Li,[email],GrowthCo,2026-03-19,57,9,2,pro,Analytics Dashboard
Mason Allen,[email],DataDriven LLC,2025-07-22,12,2,0,free,Reports
Charlotte Lee,[email],DigitalFirst Co,2026-03-25,70,13,4,starter,AI Assistant
Sebastian Williams,[email],Brightpath,2026-03-05,17,8,1,free,A/B Testing
Akira Martin,[email],CoreMetrics,2026-04-10,48,19,0,starter,CRM Contacts
Rosa Rivera,[email],InnovateCorp,2026-04-06,40,9,1,pro,AI Assistant
Nathan Singh,[email],TechStart Inc,2025-11-10,12,2,1,free,A/B Testing
Rosa Hall,[email],NextGen Retail,2025-10-08,10,5,1,free,AI Assistant
James Walker,[email],ZenithTech,2026-03-03,11,5,0,free,Analytics Dashboard
Caleb Perez,[email],DataDriven LLC,2026-03-28,32,7,2,free,CRM Contacts
Scarlett Yamamoto,[email],CoreMetrics,2025-10-30,13,2,1,free,Automation Rules
Chen Jones,[email],GrowthCo,2026-04-05,30,11,2,starter,Email Templates
Jayden Sato,[email],CloudPeak,2026-04-07,73,8,2,enterprise,Smart Segments
Charlotte Flores,[email],AlphaFlow,2026-04-15,76,17,4,pro,Analytics Dashboard
Katya Walker,[email],AlphaFlow,2026-03-25,27,9,0,free,Automation Rules
Priya Smith,[email],TechStart Inc,2026-04-10,68,18,3,starter,A/B Testing
Chen Rodriguez,[email],CloudPeak,2026-04-10,68,15,4,enterprise,Campaign Builder
Dmitri White,[email],InnovateCorp,2026-04-07,55,7,2,starter,AI Assistant
Leila Torres,[email],NextGen Retail,2026-03-30,10,10,0,free,CRM Contacts
Sofia Chen,[email],CloudPeak,2026-03-24,16,7,0,free,Email Templates
Wei Brown,[email],VelocityIO,2026-04-01,25,24,2,pro,AI Assistant
Victoria Hall,[email],DataDriven LLC,2026-03-30,49,8,1,pro,Smart Segments
Amelia Thompson,[email],PrimeScale,2025-05-22,0,0,1,free,Automation Rules
Penelope Li,[email],NextGen Retail,2025-10-06,6,3,0,free,CRM Contacts
Lily Li,[email],TechStart Inc,2026-01-25,13,6,1,free,CRM Contacts
Sofia Wang,[email],CloudPeak,2026-04-11,129,34,6,enterprise,Automation Rules
Caleb Brown,[email],TechStart Inc,2025-12-13,5,4,1,free,Smart Segments
Amelia Thomas,[email],ZenithTech,2026-03-29,12,2,1,free,Analytics Dashboard
Penelope Lewis,[email],TechStart Inc,2026-04-14,178,42,8,pro,AI Assistant
Grace Chen,[email],PulsePoint,2026-04-13,47,17,2,starter,Integrations
Samuel Mitchell,[email],DigitalFirst Co,2026-04-10,97,45,3,pro,Email Templates
Sofia Sanchez,[email],Brightpath,2026-02-12,25,8,0,free,AI Assistant
Sana Das,[email],InnovateCorp,2026-04-11,139,58,6,enterprise,A/B Testing
Lily Taylor,[email],Summit Digital,2026-02-22,7,3,1,starter,Smart Segments
Henry Lee,[email],DigitalFirst Co,2025-07-07,0,0,0,free,Reports
Luke Wright,[email],InnovateCorp,2025-08-12,13,4,0,free,Analytics Dashboard
Emma Thompson,[email],TechStart Inc,2025-06-09,14,1,0,free,CRM Contacts
Penelope Hill,[email],ZenithTech,2025-05-16,13,4,1,free,Reports
Lucas Brown,[email],DataDriven LLC,2025-08-03,7,5,1,free,Automation Rules
Dmitri Sanchez,[email],Meridian Labs,2026-03-21,14,1,1,free,Reports
Amelia Carter,[email],DataDriven LLC,2026-02-16,23,6,0,starter,AI Assistant
Wei Hill,[email],GrowthCo,2026-03-28,45,15,4,pro,CRM Contacts
Chen Ivanov,[email],SmartBiz Solutions,2026-04-13,85,36,8,enterprise,A/B Testing
Charlotte Garcia,[email],AlphaFlow,2025-05-06,14,4,0,free,Email Templates
Leila Singh,[email],VelocityIO,2026-03-30,63,20,0,pro,Analytics Dashboard
Mia Hill,[email],VelocityIO,2025-10-17,6,4,1,free,Integrations
Yuki Miller,[email],ZenithTech,2026-04-13,178,49,5,enterprise,Integrations
Ava Nguyen,[email],ZenithTech,2026-01-26,14,9,0,free,Campaign Builder
Nathan White,[email],Brightpath,2026-04-13,180,53,9,pro,Automation Rules
Ethan Hernandez,[email],AlphaFlow,2025-06-03,14,1,0,free,Automation Rules
Evelyn Rodriguez,[email],SmartBiz Solutions,2026-04-03,75,16,4,starter,Campaign Builder
Emma King,[email],CloudPeak,2025-11-29,10,2,0,starter,Campaign Builder
Ava Garcia,[email],ZenithTech,2026-04-13,95,36,5,starter,Campaign Builder
Katya Sato,[email],TechStart Inc,2026-04-14,70,45,5,pro,Campaign Builder
Sofia Roberts,[email],AlphaFlow,2025-06-18,1,2,0,free,Campaign Builder
Sana Lewis,[email],TechStart Inc,2025-06-18,15,4,0,starter,CRM Contacts
Ivan Kumar,[email],PulsePoint,2026-02-14,17,1,0,starter,Email Templates
Ivan Clark,[email],SmartBiz Solutions,2026-03-28,8,5,1,pro,CRM Contacts
Henry Thomas,[email],PulsePoint,2026-04-02,50,21,4,starter,Email Templates
Hassan Lewis,[email],PrimeScale,2025-05-04,15,5,1,free,Integrations
Fatima Roberts,[email],InnovateCorp,2025-09-30,3,5,1,pro,Campaign Builder
Carlos Scott,[email],NextGen Retail,2026-04-10,16,7,3,pro,Integrations
Mason Miller,[email],CloudPeak,2025-11-09,11,1,0,free,Analytics Dashboard
William Anderson,[email],ZenithTech,2025-04-27,15,5,0,starter,Analytics Dashboard
Amelia Miller,[email],CoreMetrics,2025-10-09,0,5,0,free,Campaign Builder
Charlotte Nguyen,[email],CloudPeak,2025-08-19,9,1,0,starter,Smart Segments
Alexander Baker,[email],CloudPeak,2026-03-25,19,4,0,free,Email Templates
Matthew Nelson,[email],VelocityIO,2025-12-01,13,4,1,free,Automation Rules
Isabella Baker,[email],PrimeScale,2026-04-13,176,53,2,pro,Analytics Dashboard
Sofia Jackson,[email],SmartBiz Solutions,2025-07-18,4,3,0,pro,Analytics Dashboard
Ahmed Smith,[email],DataDriven LLC,2026-03-26,11,1,0,free,Email Templates
Riley Wang,[email],InnovateCorp,2026-04-08,23,21,1,pro,Smart Segments
Ahmed Ramirez,[email],GrowthCo,2025-12-30,10,3,0,free,CRM Contacts
Scarlett Miller,[email],PrimeScale,2025-08-03,3,1,0,starter,Smart Segments
Sebastian Adams,[email],Brightpath,2026-03-31,33,5,4,starter,CRM Contacts
Aiden Davis,[email],Catalyst HQ,2026-03-21,41,11,4,starter,Reports
Ivan Nguyen,[email],TechStart Inc,2026-02-20,5,8,1,free,AI Assistant
Samuel Allen,[email],NextGen Retail,2025-04-24,6,0,1,pro,CRM Contacts
Dmitri Robinson,[email],CloudPeak,2026-04-09,167,21,9,pro,Analytics Dashboard
Sebastian Moore,[email],Brightpath,2026-03-02,6,2,0,enterprise,Campaign Builder
Samuel Patel,[email],Meridian Labs,2026-03-20,38,7,4,starter,Reports
Carlos Scott,[email],Meridian Labs,2025-04-23,3,4,1,free,Email Templates
Lucas Miller,[email],SwiftOps,2026-04-11,114,49,10,pro,CRM Contacts
Chen Baker,[email],AlphaFlow,2026-02-19,14,1,0,free,Smart Segments
Katya Allen,[email],PulsePoint,2025-11-25,8,5,1,free,CRM Contacts
Leo Scott,[email],BlueSky Analytics,2026-03-14,18,1,1,free,Reports
Henry Kim,[email],Meridian Labs,2025-06-11,11,1,0,free,Integrations
Carlos Nguyen,[email],GrowthCo,2026-02-17,13,2,0,starter,Email Templates
Gabriel Tanaka,[email],Brightpath,2025-08-03,2,4,1,free,Campaign Builder
Matthew Gonzalez,[email],SmartBiz Solutions,2026-04-02,57,10,1,starter,Email Templates
Dylan Gonzalez,[email],PulsePoint,2026-04-15,70,60,4,enterprise,Reports
Caleb Johnson,[email],GrowthCo,2026-03-24,59,11,3,starter,Reports
Ahmed Wilson,[email],InnovateCorp,2025-10-12,6,5,0,free,Reports
Jayden Gonzalez,[email],NextGen Retail,2026-03-18,71,19,4,starter,Reports
