Name,Email,Company,Last Activity,Page Views,Sessions,Purchases,Plan,Feature Used
Lucas Hill,[email],DataDriven LLC,2025-11-29,3,1,0,starter,Analytics Dashboard
Amelia Garcia,[email],Catalyst HQ,2026-03-24,29,12,4,pro,A/B Testing
Sophia Nguyen,[email],DataDriven LLC,2025-09-12,10,2,1,free,Reports
Ahmed Robinson,[email],PulsePoint,2026-04-10,72,15,8,enterprise,Smart Segments
Carlos Lewis,[email],Summit Digital,2026-01-17,4,10,0,pro,Smart Segments
Noah Jones,[email],DataDriven LLC,2025-12-27,4,4,0,pro,CRM Contacts
Mei Tanaka,[email],DigitalFirst Co,2026-04-11,129,51,2,enterprise,Campaign Builder
Ella Shah,[email],DigitalFirst Co,2026-04-07,36,20,3,starter,Email Templates
James Wright,[email],Summit Digital,2026-04-01,56,17,0,pro,Smart Segments
Scarlett Lee,[email],InnovateCorp,2025-07-03,11,2,0,free,A/B Testing
Lucas Anderson,[email],DataDriven LLC,2026-03-12,20,10,0,starter,Reports
Sophia Sanchez,[email],SwiftOps,2026-02-12,4,10,0,free,Campaign Builder
Raj Wright,[email],CloudPeak,2026-04-15,79,15,4,starter,Email Templates
Caleb Petrov,[email],DigitalFirst Co,2026-04-09,36,20,2,starter,Integrations
Matthew Walker,[email],SwiftOps,2026-03-19,20,4,0,pro,A/B Testing
Ava Jackson,[email],Brightpath,2025-10-27,9,2,0,free,A/B Testing
Isabella Mitchell,[email],SmartBiz Solutions,2025-12-17,2,0,0,starter,AI Assistant
Aria Hill,[email],Summit Digital,2025-10-12,8,4,0,free,A/B Testing
Owen Chen,[email],AlphaFlow,2026-04-13,75,11,4,enterprise,Analytics Dashboard
Grace Singh,[email],Meridian Labs,2025-08-17,11,4,1,starter,Integrations
Noah Roberts,[email],InnovateCorp,2026-04-03,16,6,1,starter,CRM Contacts
Jayden Adams,[email],SwiftOps,2025-05-01,15,4,1,starter,CRM Contacts
Chloe Flores,[email],NextGen Retail,2025-05-02,2,1,1,starter,Email Templates
Jayden Wilson,[email],CloudPeak,2025-10-14,4,5,1,free,CRM Contacts
Amelia Young,[email],SmartBiz Solutions,2026-04-08,25,14,1,starter,Reports
Aisha Roberts,[email],GrowthCo,2026-03-20,49,15,4,starter,Smart Segments
Wei Jackson,[email],BlueSky Analytics,2025-09-07,15,2,1,free,A/B Testing
Benjamin King,[email],Summit Digital,2025-05-17,6,3,0,free,Automation Rules
Jack Wright,[email],TechStart Inc,2025-10-04,4,5,1,free,Analytics Dashboard
Elizabeth Wright,[email],DigitalFirst Co,2026-04-12,44,23,1,pro,A/B Testing
Yuki Das,[email],PrimeScale,2025-11-28,5,2,0,free,Reports
Avery Thompson,[email],DigitalFirst Co,2026-03-21,52,24,0,free,Campaign Builder
Samuel Carter,[email],NextGen Retail,2026-04-04,17,13,3,pro,Analytics Dashboard
Sofia Smith,[email],InnovateCorp,2026-03-18,37,15,2,starter,Reports
William Baker,[email],DataDriven LLC,2025-09-19,7,4,1,free,Automation Rules
Riley Chen,[email],VelocityIO,2026-04-15,171,47,2,pro,Analytics Dashboard
Ivan Li,[email],PrimeScale,2026-04-02,27,25,4,starter,A/B Testing
Yuki Martinez,[email],Meridian Labs,2025-09-21,2,0,0,free,AI Assistant
Dylan Gonzalez,[email],Catalyst HQ,2026-04-11,198,55,9,pro,AI Assistant
Sofia Jones,[email],InnovateCorp,2026-03-17,21,13,4,free,Integrations
Lily Mitchell,[email],BlueSky Analytics,2026-02-16,23,7,0,free,Campaign Builder
Raj Rodriguez,[email],VelocityIO,2025-05-08,0,0,1,free,Reports
Amelia Ramirez,[email],Summit Digital,2026-04-08,64,20,3,pro,CRM Contacts
Abigail Tanaka,[email],Summit Digital,2025-12-29,2,2,1,starter,Analytics Dashboard
Nathan Lewis,[email],BlueSky Analytics,2026-04-02,79,11,4,pro,Reports
Caleb Moore,[email],SwiftOps,2026-03-31,63,11,3,pro,Email Templates
Ryan Green,[email],CloudPeak,2025-10-06,13,5,1,free,A/B Testing
Min Martinez,[email],CoreMetrics,2026-04-09,18,12,3,pro,Campaign Builder
Caleb Miller,[email],ZenithTech,2026-04-03,71,11,1,pro,CRM Contacts
Yuki Li,[email],CloudPeak,2026-04-11,61,35,6,enterprise,A/B Testing
Katya Patel,[email],VelocityIO,2026-03-13,19,2,0,starter,Automation Rules
Mei Martin,[email],DigitalFirst Co,2026-04-14,26,24,1,starter,Smart Segments
Noah Petrov,[email],NextGen Retail,2026-04-08,61,6,0,enterprise,Analytics Dashboard
Aria Robinson,[email],Meridian Labs,2026-04-15,42,9,0,pro,CRM Contacts
Liam Tanaka,[email],Catalyst HQ,2026-04-16,194,33,8,pro,CRM Contacts
Harper White,[email],Catalyst HQ,2025-05-13,13,3,1,free,Email Templates
Jayden Yamamoto,[email],GrowthCo,2026-04-16,57,29,4,enterprise,Automation Rules
William Ivanov,[email],SmartBiz Solutions,2026-03-22,35,14,3,starter,Automation Rules
Liam Johnson,[email],SmartBiz Solutions,2026-04-11,75,35,3,free,AI Assistant
Omar Scott,[email],TechStart Inc,2025-11-01,13,2,1,free,Smart Segments
Ryan Perez,[email],BlueSky Analytics,2026-03-18,20,20,0,free,Campaign Builder
Ahmed Torres,[email],CoreMetrics,2026-03-21,78,21,0,starter,Smart Segments
Samuel Rivera,[email],VelocityIO,2026-04-13,65,20,3,pro,Email Templates
Caleb Sanchez,[email],CloudPeak,2026-03-09,14,2,1,starter,Automation Rules
Matthew Taylor,[email],NextGen Retail,2025-06-14,15,0,1,free,Integrations
Raj Lewis,[email],Brightpath,2026-03-22,67,24,0,free,Integrations
Ava Lewis,[email],SmartBiz Solutions,2026-02-22,12,10,0,starter,Smart Segments
Abigail Li,[email],Catalyst HQ,2025-07-12,4,1,0,free,A/B Testing
Jayden Jackson,[email],SwiftOps,2025-09-03,1,5,0,free,CRM Contacts
James Young,[email],NextGen Retail,2026-04-09,67,25,1,starter,CRM Contacts
Samuel Ramirez,[email],PrimeScale,2025-08-11,12,4,0,free,A/B Testing
Scarlett White,[email],VelocityIO,2025-08-08,12,3,0,pro,Reports
Katya Nelson,[email],Meridian Labs,2025-06-08,7,5,0,starter,Analytics Dashboard
Sana Scott,[email],Brightpath,2026-02-24,12,5,0,enterprise,Integrations
Chen Carter,[email],ZenithTech,2026-02-13,12,7,1,starter,Analytics Dashboard
Olivia Clark,[email],SwiftOps,2026-03-25,45,6,2,pro,Campaign Builder
Avery Wang,[email],SwiftOps,2026-04-03,58,7,3,starter,CRM Contacts
Aisha Garcia,[email],CloudPeak,2026-04-15,131,46,8,enterprise,Email Templates
Noah White,[email],GrowthCo,2026-03-29,35,24,4,enterprise,Smart Segments
Penelope Jones,[email],TechStart Inc,2026-03-13,15,3,1,pro,Smart Segments
Mason Harris,[email],BlueSky Analytics,2025-10-23,8,2,1,free,Analytics Dashboard
Lucas Yamamoto,[email],TechStart Inc,2025-08-16,14,5,1,starter,Smart Segments
Jack Yamamoto,[email],BlueSky Analytics,2026-03-25,49,17,0,starter,Campaign Builder
Rosa Martinez,[email],TechStart Inc,2026-02-20,23,1,1,starter,Smart Segments
Min Wilson,[email],SmartBiz Solutions,2026-02-12,18,2,1,free,Reports
Lily Hill,[email],InnovateCorp,2025-05-18,9,3,1,free,Analytics Dashboard
Riley Johnson,[email],Brightpath,2026-02-21,10,7,0,free,Integrations
Emily Wright,[email],TechStart Inc,2025-07-20,6,1,1,free,Email Templates
Hassan Sanchez,[email],AlphaFlow,2025-11-20,0,1,0,free,Integrations
Jack Roberts,[email],CloudPeak,2026-03-04,9,4,0,free,Integrations
Riley Ramirez,[email],PulsePoint,2025-09-27,11,1,0,starter,Analytics Dashboard
Emily Clark,[email],AlphaFlow,2025-11-21,5,5,0,free,Reports
Charlotte Scott,[email],DataDriven LLC,2025-04-17,5,2,1,starter,Smart Segments
Liam Chen,[email],Summit Digital,2026-03-18,16,6,0,enterprise,Integrations
Wei Sanchez,[email],SmartBiz Solutions,2026-03-17,64,6,2,pro,AI Assistant
Aiden Lewis,[email],AlphaFlow,2026-04-05,55,14,4,starter,CRM Contacts
Ivan Rodriguez,[email],AlphaFlow,2026-03-19,34,18,2,starter,Integrations
Scarlett Miller,[email],DataDriven LLC,2026-03-21,23,1,0,free,Reports
Evelyn Allen,[email],Summit Digital,2026-03-17,52,7,3,free,Campaign Builder
Noah Flores,[email],Meridian Labs,2026-02-12,11,8,0,free,Integrations
Katya Shah,[email],NextGen Retail,2026-02-26,18,4,0,free,Automation Rules
Emily Campbell,[email],AlphaFlow,2026-03-25,16,18,3,starter,Analytics Dashboard
Ethan Patel,[email],CoreMetrics,2026-04-03,73,6,1,pro,CRM Contacts
Chloe Allen,[email],DigitalFirst Co,2025-10-03,8,0,1,free,Reports
Riley Thompson,[email],CloudPeak,2026-04-13,46,16,4,pro,CRM Contacts
Jayden Wilson,[email],DataDriven LLC,2025-11-11,13,4,0,starter,A/B Testing
Lucas Ivanov,[email],CoreMetrics,2026-04-10,176,23,5,starter,A/B Testing
Scarlett Johnson,[email],Catalyst HQ,2026-04-08,60,11,3,pro,Smart Segments
Aisha Jackson,[email],DigitalFirst Co,2026-04-09,161,42,7,enterprise,Smart Segments
Caleb Rivera,[email],Meridian Labs,2025-05-07,7,1,1,free,A/B Testing
Sofia Ramirez,[email],TechStart Inc,2026-03-23,57,18,0,starter,Integrations
Mia Yamamoto,[email],NextGen Retail,2026-02-15,24,5,1,free,Automation Rules
Grace Carter,[email],AlphaFlow,2026-04-10,195,34,2,pro,AI Assistant
Owen Harris,[email],Catalyst HQ,2026-04-15,55,18,10,pro,CRM Contacts
Katya Yamamoto,[email],CoreMetrics,2026-04-09,74,59,10,pro,Smart Segments
Katya Jones,[email],Brightpath,2026-04-01,48,21,2,pro,Automation Rules
Daniel Anderson,[email],DigitalFirst Co,2026-02-21,23,4,0,free,Smart Segments
Ethan Adams,[email],CloudPeak,2025-11-04,9,3,1,free,Reports
Jayden Brown,[email],BlueSky Analytics,2026-03-27,39,21,3,starter,Reports
Scarlett Wang,[email],Brightpath,2026-04-02,20,5,0,pro,Campaign Builder
Nathan Wright,[email],SwiftOps,2026-04-06,80,8,0,enterprise,Reports
Mia Roberts,[email],ZenithTech,2026-03-26,9,8,0,pro,Analytics Dashboard
Amelia Jones,[email],Summit Digital,2026-03-24,66,6,3,starter,AI Assistant
Matthew Chen,[email],Summit Digital,2026-04-11,95,24,10,pro,Integrations
Aisha Hall,[email],Brightpath,2026-03-30,25,8,1,free,Email Templates
Abigail Martin,[email],SmartBiz Solutions,2026-02-08,17,6,1,free,AI Assistant
Leila White,[email],AlphaFlow,2026-03-29,24,11,1,free,CRM Contacts
Ryan Chen,[email],SwiftOps,2026-03-04,15,8,0,free,CRM Contacts
Gabriel Kumar,[email],DataDriven LLC,2026-03-22,60,18,4,free,Campaign Builder
Jayden Taylor,[email],ZenithTech,2025-06-17,14,3,0,free,Analytics Dashboard
Jack Campbell,[email],TechStart Inc,2025-07-09,11,0,0,free,Automation Rules
Rosa Robinson,[email],AlphaFlow,2026-01-29,3,9,0,free,Analytics Dashboard
Luke Smith,[email],NextGen Retail,2026-03-28,14,7,0,pro,Automation Rules
Jack Scott,[email],PrimeScale,2026-04-03,42,19,4,free,A/B Testing
Evelyn Taylor,[email],Meridian Labs,2026-04-15,77,33,8,pro,Automation Rules
Olivia Sato,[email],DataDriven LLC,2025-07-09,0,5,0,free,Analytics Dashboard
Jack Hall,[email],CloudPeak,2026-01-19,22,5,1,free,AI Assistant
Harper Anderson,[email],Meridian Labs,2026-04-04,53,5,4,enterprise,CRM Contacts
Avery Kim,[email],GrowthCo,2026-01-28,17,8,1,free,Reports
Ahmed Perez,[email],InnovateCorp,2025-09-06,10,1,0,free,Analytics Dashboard
Ava Singh,[email],AlphaFlow,2026-04-10,108,24,9,pro,Campaign Builder
Jack Robinson,[email],DataDriven LLC,2026-02-15,3,4,1,free,Analytics Dashboard
Evelyn Torres,[email],InnovateCorp,2026-04-15,86,51,7,pro,Analytics Dashboard
Daniel Petrov,[email],DigitalFirst Co,2025-07-28,10,5,0,free,CRM Contacts
Charlotte Ramirez,[email],InnovateCorp,2026-03-25,65,22,2,starter,Automation Rules
Harper Brown,[email],CoreMetrics,2026-04-12,104,40,9,enterprise,Reports
Katya King,[email],PrimeScale,2026-01-20,16,2,1,free,CRM Contacts
Sophia Young,[email],PulsePoint,2026-04-11,53,38,4,free,Integrations
Olivia Martinez,[email],CoreMetrics,2026-04-16,159,57,4,enterprise,AI Assistant
Penelope Patel,[email],SwiftOps,2026-02-08,3,10,1,free,Email Templates
Akira Thompson,[email],SwiftOps,2026-04-14,31,18,1,pro,CRM Contacts
Emily Martin,[email],AlphaFlow,2026-04-14,141,51,10,pro,Automation Rules
Penelope Shah,[email],BlueSky Analytics,2026-03-28,27,9,3,pro,Analytics Dashboard
Min Harris,[email],InnovateCorp,2026-03-18,44,14,2,starter,Email Templates
Ahmed Ramirez,[email],NextGen Retail,2026-04-03,39,17,4,pro,Email Templates
Min Ivanov,[email],TechStart Inc,2026-01-31,4,6,0,free,Email Templates
Omar Anderson,[email],CloudPeak,2026-03-21,25,7,0,free,Integrations
Raj Shah,[email],NextGen Retail,2026-04-14,75,20,4,free,A/B Testing
Chloe Chen,[email],PulsePoint,2025-08-09,6,4,1,free,Integrations
Akira Walker,[email],SmartBiz Solutions,2026-03-30,46,19,0,free,Integrations
Jayden Kumar,[email],PulsePoint,2026-01-20,20,2,0,free,Analytics Dashboard
Fatima Li,[email],Catalyst HQ,2026-02-05,12,4,0,free,CRM Contacts
Omar Young,[email],GrowthCo,2025-09-12,5,4,1,free,Automation Rules
Sophia Rivera,[email],Summit Digital,2026-02-28,15,2,1,enterprise,Integrations
Harper Nguyen,[email],CoreMetrics,2025-11-06,0,3,0,free,CRM Contacts
Sofia Harris,[email],TechStart Inc,2026-04-12,43,22,2,starter,AI Assistant
Sana Petrov,[email],CloudPeak,2026-04-11,43,12,1,starter,AI Assistant
Rosa Nelson,[email],TechStart Inc,2026-04-14,73,22,2,enterprise,Analytics Dashboard
Ethan Scott,[email],InnovateCorp,2025-11-10,11,2,0,free,Campaign Builder
Sana Hall,[email],DataDriven LLC,2026-04-11,54,14,4,pro,Reports
Rosa Thompson,[email],ZenithTech,2026-04-12,60,44,8,pro,Analytics Dashboard
William Young,[email],AlphaFlow,2026-03-26,19,9,0,pro,Integrations
Caleb Lewis,[email],DigitalFirst Co,2026-04-13,58,16,3,enterprise,Smart Segments
William Williams,[email],CoreMetrics,2026-02-02,8,1,0,pro,Email Templates
Dmitri Rodriguez,[email],Catalyst HQ,2025-07-06,10,4,0,free,Reports
Ava Patel,[email],PulsePoint,2025-08-27,11,4,1,free,Campaign Builder
Sofia Garcia,[email],InnovateCorp,2026-04-09,45,15,3,pro,Smart Segments
Akira Carter,[email],NextGen Retail,2026-02-27,6,9,1,free,Smart Segments
Nathan Scott,[email],Catalyst HQ,2025-09-03,3,2,1,free,A/B Testing
Amelia Thompson,[email],InnovateCorp,2026-04-11,72,22,0,pro,Integrations
Aiden Hill,[email],Catalyst HQ,2026-01-07,6,3,0,free,Analytics Dashboard
Ryan Lee,[email],NextGen Retail,2026-04-01,44,10,4,free,Smart Segments
Gabriel Li,[email],Catalyst HQ,2026-04-14,21,15,2,starter,A/B Testing
Aisha Adams,[email],DataDriven LLC,2025-07-04,15,5,1,free,Campaign Builder
Ethan White,[email],CoreMetrics,2026-03-06,22,5,0,free,A/B Testing
Carlos Green,[email],AlphaFlow,2026-02-12,13,1,0,free,AI Assistant
Daniel Shah,[email],CloudPeak,2026-04-10,121,38,8,enterprise,Reports
Daniel Kim,[email],VelocityIO,2026-03-26,23,25,3,starter,A/B Testing
Priya Sato,[email],SmartBiz Solutions,2025-11-22,3,3,0,free,AI Assistant
Mei Wilson,[email],DataDriven LLC,2025-08-24,4,0,0,free,AI Assistant
Dmitri Brown,[email],SmartBiz Solutions,2026-03-31,53,14,3,starter,Integrations
Abigail Lopez,[email],BlueSky Analytics,2026-03-15,17,6,0,free,Campaign Builder
Akira Hernandez,[email],CloudPeak,2025-07-19,10,2,1,free,Reports
Sebastian Hernandez,[email],Meridian Labs,2026-04-10,90,36,8,enterprise,Reports
Olivia Flores,[email],DataDriven LLC,2026-03-03,15,6,0,starter,AI Assistant
Nathan Hall,[email],BlueSky Analytics,2026-03-20,57,23,3,starter,Email Templates
Ava Flores,[email],Meridian Labs,2026-03-21,80,10,3,enterprise,AI Assistant
Carlos Thompson,[email],Meridian Labs,2025-08-26,9,5,0,free,A/B Testing
Luke Thompson,[email],CoreMetrics,2026-04-10,61,41,5,starter,AI Assistant
Dmitri Perez,[email],PulsePoint,2025-04-20,0,5,0,free,Automation Rules
Benjamin Carter,[email],CloudPeak,2026-02-27,11,9,0,free,A/B Testing
Abigail Shah,[email],SmartBiz Solutions,2026-04-13,112,49,6,pro,Smart Segments
Elizabeth Nelson,[email],GrowthCo,2026-02-05,25,3,0,starter,CRM Contacts
Isabella Davis,[email],InnovateCorp,2026-03-21,30,23,2,starter,AI Assistant
Samuel Brown,[email],CloudPeak,2026-04-09,40,13,3,enterprise,AI Assistant
Isabella Davis,[email],SwiftOps,2026-04-13,147,56,7,pro,Analytics Dashboard
Riley Garcia,[email],Summit Digital,2026-04-16,117,57,6,enterprise,Analytics Dashboard
Ryan Rodriguez,[email],DigitalFirst Co,2025-09-04,3,2,1,free,Email Templates
Min Walker,[email],NextGen Retail,2026-01-20,24,1,1,free,Integrations
Sebastian Williams,[email],PulsePoint,2026-03-29,23,14,4,pro,Email Templates
Wei Campbell,[email],Catalyst HQ,2026-03-17,41,23,4,pro,Smart Segments
Ivan Carter,[email],CoreMetrics,2026-04-04,49,18,4,free,Smart Segments
Ava Davis,[email],CoreMetrics,2026-03-28,80,21,2,starter,Email Templates
Amelia Kumar,[email],PulsePoint,2026-04-10,162,29,7,enterprise,Smart Segments
Liam Miller,[email],PulsePoint,2026-04-04,33,21,4,starter,A/B Testing
Leo King,[email],ZenithTech,2026-04-12,83,51,3,pro,Smart Segments
Avery Scott,[email],Brightpath,2026-01-28,15,10,1,free,Email Templates
Fatima Thomas,[email],BlueSky Analytics,2025-05-11,12,0,1,starter,AI Assistant
Emily Chen,[email],SmartBiz Solutions,2026-04-09,73,33,9,pro,Analytics Dashboard
Riley Roberts,[email],PulsePoint,2026-03-23,20,5,0,free,Email Templates
Sana Sanchez,[email],BlueSky Analytics,2026-04-09,54,17,4,enterprise,Campaign Builder
Noah Taylor,[email],DataDriven LLC,2026-04-09,158,57,3,enterprise,A/B Testing
Alexander Torres,[email],NextGen Retail,2026-03-24,35,11,1,enterprise,CRM Contacts
Owen Garcia,[email],DataDriven LLC,2025-06-08,1,3,1,free,A/B Testing
Min Hall,[email],Meridian Labs,2026-04-11,167,28,2,pro,AI Assistant
Charlotte White,[email],DataDriven LLC,2025-11-29,4,1,1,free,Analytics Dashboard
Omar Harris,[email],CloudPeak,2026-04-03,45,5,4,pro,A/B Testing
Katya Shah,[email],VelocityIO,2025-05-05,6,0,1,free,Automation Rules
Dmitri Johnson,[email],GrowthCo,2025-08-16,10,4,0,free,Analytics Dashboard
Amelia Ivanov,[email],Brightpath,2025-10-03,0,4,1,free,Smart Segments
Lily Harris,[email],SwiftOps,2026-04-16,183,18,10,enterprise,Analytics Dashboard
Jack Jackson,[email],GrowthCo,2026-03-26,79,9,0,pro,Integrations
Penelope Garcia,[email],DigitalFirst Co,2026-04-10,79,14,3,pro,Automation Rules
Samuel Baker,[email],GrowthCo,2026-01-28,3,7,1,free,Smart Segments
Grace Gonzalez,[email],GrowthCo,2025-09-25,4,1,1,free,Analytics Dashboard
Priya Sanchez,[email],DigitalFirst Co,2026-03-30,20,5,0,starter,A/B Testing
William Jones,[email],Brightpath,2026-04-05,55,19,1,starter,A/B Testing
Ryan Scott,[email],DataDriven LLC,2026-03-30,66,16,4,starter,Reports
Aisha Das,[email],Meridian Labs,2026-04-08,48,8,0,starter,Analytics Dashboard
Ella Anderson,[email],CoreMetrics,2026-01-31,14,8,1,free,A/B Testing
Jack Li,[email],ZenithTech,2025-08-13,9,1,0,free,CRM Contacts
Mason Torres,[email],AlphaFlow,2026-04-09,152,49,3,enterprise,Integrations
Gabriel Harris,[email],NextGen Retail,2026-03-22,15,3,1,starter,Reports
Lucas Wilson,[email],CloudPeak,2026-03-06,11,6,1,enterprise,CRM Contacts
Mei Gonzalez,[email],InnovateCorp,2026-04-13,161,24,8,pro,Email Templates
Benjamin Martin,[email],TechStart Inc,2026-03-10,22,6,1,enterprise,A/B Testing
Mia Baker,[email],AlphaFlow,2026-03-27,61,8,1,pro,Integrations
William Thomas,[email],CloudPeak,2026-04-15,113,39,5,pro,Analytics Dashboard
Emma Shah,[email],Brightpath,2026-04-05,59,7,1,starter,Email Templates
