Name,Email,Company,Last Activity,Page Views,Sessions,Purchases,Plan,Feature Used
Evelyn Williams,[email],CoreMetrics,2025-08-04,6,5,1,free,Automation Rules
Evelyn Scott,[email],Meridian Labs,2026-03-25,78,13,3,pro,Smart Segments
Mason Flores,[email],NextGen Retail,2026-04-10,109,58,7,enterprise,Analytics Dashboard
Hassan Adams,[email],CloudPeak,2025-08-28,9,2,0,starter,CRM Contacts
Hassan Anderson,[email],GrowthCo,2026-03-27,69,5,2,pro,AI Assistant
Sana Lopez,[email],PulsePoint,2025-10-30,4,2,1,free,Analytics Dashboard
Wei Flores,[email],SmartBiz Solutions,2026-03-19,24,24,3,pro,Reports
Min Campbell,[email],NextGen Retail,2025-09-14,14,4,0,starter,Integrations
Alexander Garcia,[email],DigitalFirst Co,2026-03-30,34,9,0,free,A/B Testing
Amelia Allen,[email],InnovateCorp,2026-04-06,79,12,0,starter,Email Templates
Carlos Perez,[email],SwiftOps,2026-04-14,68,6,3,starter,Email Templates
Ethan Kumar,[email],PulsePoint,2026-04-11,60,8,3,pro,Reports
Sebastian Green,[email],Catalyst HQ,2026-04-10,89,16,9,pro,Campaign Builder
Elizabeth Nelson,[email],DigitalFirst Co,2026-04-15,110,37,3,enterprise,Reports
Alexander Shah,[email],SwiftOps,2025-10-14,13,1,0,free,Email Templates
Grace Hill,[email],Catalyst HQ,2025-10-09,4,1,1,free,A/B Testing
Riley Smith,[email],Brightpath,2025-04-16,8,4,1,free,Campaign Builder
Mia Sato,[email],TechStart Inc,2025-07-03,12,1,1,free,AI Assistant
Priya Sato,[email],NextGen Retail,2026-03-27,41,13,0,pro,Reports
Victoria Ramirez,[email],PrimeScale,2026-04-02,38,12,2,pro,Campaign Builder
Riley Thomas,[email],TechStart Inc,2026-03-28,18,10,0,starter,Email Templates
Ella Adams,[email],CoreMetrics,2025-07-08,7,2,0,free,Campaign Builder
Zoey Green,[email],PulsePoint,2025-09-15,15,3,1,free,Automation Rules
Hassan Allen,[email],CoreMetrics,2025-09-27,3,5,1,free,CRM Contacts
Victoria Roberts,[email],TechStart Inc,2026-03-22,50,16,4,enterprise,Smart Segments
William White,[email],Summit Digital,2025-06-11,7,1,0,pro,Campaign Builder
Katya Ramirez,[email],CloudPeak,2026-04-11,24,7,1,free,CRM Contacts
Riley Brown,[email],CloudPeak,2026-03-06,15,7,1,starter,Smart Segments
Owen Singh,[email],GrowthCo,2025-05-18,15,2,0,free,Smart Segments
Sana Jones,[email],TechStart Inc,2025-06-10,15,0,1,free,Smart Segments
Olivia Garcia,[email],CloudPeak,2025-08-03,9,0,1,free,A/B Testing
Zoey Mitchell,[email],CoreMetrics,2025-09-12,0,4,1,free,Smart Segments
Grace Green,[email],DigitalFirst Co,2025-09-22,4,2,1,free,AI Assistant
Emma Young,[email],CoreMetrics,2026-04-16,68,23,3,enterprise,CRM Contacts
Avery Sato,[email],SwiftOps,2026-04-13,137,32,5,pro,Automation Rules
Dylan White,[email],Meridian Labs,2026-03-23,80,18,4,starter,CRM Contacts
Olivia Hernandez,[email],Catalyst HQ,2026-03-25,25,1,1,free,Email Templates
Harper Moore,[email],InnovateCorp,2026-03-24,15,20,4,starter,Email Templates
Ava Garcia,[email],Meridian Labs,2025-11-22,13,4,1,free,Automation Rules
Leila Sanchez,[email],DigitalFirst Co,2026-04-11,93,47,4,pro,Automation Rules
Mia Davis,[email],Meridian Labs,2026-02-22,21,4,0,pro,Integrations
Aiden Roberts,[email],InnovateCorp,2026-04-09,140,15,5,enterprise,Automation Rules
Nathan Chen,[email],NextGen Retail,2026-04-10,101,32,3,pro,Reports
Lily Martin,[email],Summit Digital,2026-04-15,90,33,7,enterprise,CRM Contacts
Amelia Clark,[email],SwiftOps,2025-10-26,15,5,1,free,CRM Contacts
Omar Kumar,[email],Brightpath,2026-04-09,71,32,5,pro,Analytics Dashboard
Omar Davis,[email],NextGen Retail,2026-03-31,11,3,1,free,AI Assistant
Rosa Lewis,[email],SmartBiz Solutions,2025-05-08,15,5,0,pro,Email Templates
Carlos Mitchell,[email],GrowthCo,2026-03-28,72,18,2,starter,Smart Segments
Leo Johnson,[email],PrimeScale,2025-07-24,2,2,1,free,A/B Testing
Mia Hall,[email],PrimeScale,2025-10-10,1,5,1,free,A/B Testing
Isabella Young,[email],Catalyst HQ,2026-03-22,37,24,2,starter,Integrations
Aria Kumar,[email],ZenithTech,2025-11-23,8,1,1,free,AI Assistant
Nathan Taylor,[email],AlphaFlow,2026-03-29,18,5,3,pro,Analytics Dashboard
Abigail Perez,[email],Summit Digital,2026-04-16,83,54,4,starter,A/B Testing
Aria Taylor,[email],Catalyst HQ,2026-03-12,20,8,1,starter,AI Assistant
Evelyn Harris,[email],ZenithTech,2025-06-23,3,3,1,free,Integrations
Noah King,[email],CloudPeak,2025-11-16,14,1,1,free,Integrations
Ethan Baker,[email],DigitalFirst Co,2026-04-15,97,35,10,starter,A/B Testing
Sofia Patel,[email],DataDriven LLC,2026-04-14,138,59,6,enterprise,Campaign Builder
Sana Campbell,[email],InnovateCorp,2025-10-12,6,0,0,starter,Integrations
Aria Mitchell,[email],CoreMetrics,2026-01-10,5,1,1,free,Smart Segments
Priya Yamamoto,[email],PrimeScale,2026-04-15,53,54,9,free,Automation Rules
Aisha Rivera,[email],PulsePoint,2026-03-29,21,10,1,free,Email Templates
Dmitri Shah,[email],DataDriven LLC,2026-01-17,20,3,1,free,CRM Contacts
Alexander Gonzalez,[email],CloudPeak,2026-02-03,14,1,1,free,AI Assistant
Ella Singh,[email],VelocityIO,2026-03-22,70,8,3,pro,Campaign Builder
Mei Roberts,[email],SwiftOps,2026-03-14,11,8,1,free,AI Assistant
Lily Sato,[email],Brightpath,2025-09-04,4,2,1,free,A/B Testing
Carlos Wilson,[email],BlueSky Analytics,2026-04-15,166,55,5,pro,Email Templates
Olivia Walker,[email],GrowthCo,2025-06-25,6,2,0,free,Integrations
Sana Gonzalez,[email],Summit Digital,2026-04-01,36,25,0,starter,AI Assistant
Ava Tanaka,[email],CoreMetrics,2025-05-12,14,4,0,free,Email Templates
Raj Li,[email],Meridian Labs,2026-04-04,56,20,3,enterprise,Smart Segments
Leo Clark,[email],SwiftOps,2026-04-15,55,23,1,pro,Integrations
Nathan Singh,[email],GrowthCo,2026-02-17,21,4,0,free,Automation Rules
Abigail Smith,[email],PrimeScale,2026-03-15,11,7,1,free,AI Assistant
Fatima Jones,[email],PrimeScale,2026-03-30,39,17,3,starter,Email Templates
Mia Kim,[email],NextGen Retail,2026-02-23,17,6,0,free,CRM Contacts
Raj Lewis,[email],NextGen Retail,2026-04-10,153,53,10,pro,Email Templates
Hassan Scott,[email],SmartBiz Solutions,2026-02-19,21,5,1,free,Campaign Builder
Fatima Rodriguez,[email],DataDriven LLC,2025-05-04,3,1,1,free,Reports
Emily Kumar,[email],Catalyst HQ,2025-07-08,9,1,1,free,Integrations
Chloe King,[email],Brightpath,2026-02-07,6,6,0,free,Analytics Dashboard
Chloe Scott,[email],Meridian Labs,2026-02-10,8,3,1,free,Campaign Builder
Gabriel Rivera,[email],SmartBiz Solutions,2025-12-13,14,2,0,free,Automation Rules
Omar Nguyen,[email],PulsePoint,2025-08-22,6,4,1,free,Reports
Harper Perez,[email],AlphaFlow,2026-03-28,11,5,1,starter,A/B Testing
Nathan Thompson,[email],PulsePoint,2026-04-15,144,20,4,enterprise,CRM Contacts
Carlos Harris,[email],VelocityIO,2026-04-05,43,23,1,starter,CRM Contacts
Akira Harris,[email],BlueSky Analytics,2025-11-28,9,1,1,starter,Email Templates
Priya Moore,[email],CoreMetrics,2026-02-08,17,7,1,free,Analytics Dashboard
Abigail Lopez,[email],BlueSky Analytics,2026-04-13,46,12,0,pro,AI Assistant
Hassan Patel,[email],SwiftOps,2025-12-24,14,5,0,free,Integrations
Ahmed Allen,[email],Brightpath,2026-04-15,47,5,4,starter,Automation Rules
Ella Perez,[email],InnovateCorp,2026-03-27,22,1,1,free,Integrations
Emily Perez,[email],DataDriven LLC,2026-01-22,8,8,0,free,CRM Contacts
Wei Thompson,[email],TechStart Inc,2026-04-03,70,5,0,enterprise,AI Assistant
Gabriel Wilson,[email],BlueSky Analytics,2025-10-23,4,1,1,free,CRM Contacts
Amelia Carter,[email],DigitalFirst Co,2026-04-13,107,29,8,starter,Automation Rules
Emma Perez,[email],PrimeScale,2026-03-29,25,4,0,free,Campaign Builder
Akira Martin,[email],DigitalFirst Co,2026-03-24,80,7,2,pro,A/B Testing
Jayden Adams,[email],NextGen Retail,2026-03-18,36,21,4,enterprise,Email Templates
Matthew Wang,[email],VelocityIO,2026-04-04,61,8,0,starter,Smart Segments
Akira Campbell,[email],AlphaFlow,2026-02-27,16,7,0,free,Email Templates
Raj Martin,[email],DigitalFirst Co,2025-06-04,2,4,0,free,Analytics Dashboard
Matthew Walker,[email],PulsePoint,2025-10-21,9,2,0,free,Analytics Dashboard
Leo Yamamoto,[email],InnovateCorp,2026-04-10,40,17,0,starter,Integrations
Min White,[email],DataDriven LLC,2025-10-26,15,0,1,free,Automation Rules
Alexander Wilson,[email],SmartBiz Solutions,2026-04-13,189,30,6,enterprise,Automation Rules
Sebastian Martinez,[email],CoreMetrics,2026-04-14,97,49,10,pro,CRM Contacts
Zoey Miller,[email],DigitalFirst Co,2025-12-23,12,5,0,starter,Email Templates
Sofia Johnson,[email],Brightpath,2025-11-13,3,4,1,free,Smart Segments
Hassan Miller,[email],GrowthCo,2026-03-13,7,1,1,free,Analytics Dashboard
Gabriel King,[email],NextGen Retail,2025-06-30,1,5,0,free,AI Assistant
Daniel Young,[email],AlphaFlow,2026-04-04,25,11,2,starter,Email Templates
Mei Tanaka,[email],InnovateCorp,2026-04-16,187,15,5,pro,Analytics Dashboard
Carlos Sanchez,[email],Catalyst HQ,2026-04-14,53,17,0,pro,A/B Testing
Liam Kim,[email],BlueSky Analytics,2026-03-25,27,25,0,pro,Email Templates
Luke Jackson,[email],Summit Digital,2026-04-10,142,36,2,pro,AI Assistant
Amelia Allen,[email],PrimeScale,2026-04-10,134,41,7,pro,AI Assistant
Sana Sanchez,[email],SmartBiz Solutions,2025-08-02,4,0,1,free,Email Templates
Harper Wilson,[email],NextGen Retail,2026-04-11,167,47,7,enterprise,CRM Contacts
Daniel Roberts,[email],NextGen Retail,2026-01-29,5,4,1,free,AI Assistant
Avery White,[email],PrimeScale,2026-03-31,22,5,3,starter,A/B Testing
Wei Miller,[email],Summit Digital,2026-03-26,24,12,3,enterprise,CRM Contacts
Noah Hall,[email],SwiftOps,2026-03-26,19,7,1,free,Reports
Ella Nelson,[email],TechStart Inc,2025-08-12,15,0,0,free,Automation Rules
James Campbell,[email],DataDriven LLC,2026-04-06,75,11,3,pro,Automation Rules
Ahmed Li,[email],DataDriven LLC,2026-04-14,76,5,2,starter,Reports
Leila Ivanov,[email],BlueSky Analytics,2026-04-12,42,17,3,starter,Integrations
Min Clark,[email],TechStart Inc,2025-11-18,1,1,1,free,A/B Testing
Riley Hill,[email],SwiftOps,2026-04-12,71,15,1,pro,Analytics Dashboard
Scarlett Carter,[email],GrowthCo,2026-04-14,159,27,8,pro,Analytics Dashboard
Dmitri Johnson,[email],SmartBiz Solutions,2026-03-20,24,10,1,free,Integrations
Avery Young,[email],InnovateCorp,2025-07-03,7,5,0,free,A/B Testing
Leo Kim,[email],Summit Digital,2026-04-13,175,32,10,pro,Analytics Dashboard
Mia Tanaka,[email],NextGen Retail,2025-11-14,7,4,0,free,Campaign Builder
Ella Johnson,[email],ZenithTech,2026-03-29,50,19,0,starter,Email Templates
Priya Hernandez,[email],Summit Digital,2025-06-07,0,4,0,free,Smart Segments
Emma Martinez,[email],ZenithTech,2026-02-12,6,6,1,starter,Campaign Builder
Raj Singh,[email],AlphaFlow,2026-04-02,31,18,2,pro,Smart Segments
Dylan Thompson,[email],CoreMetrics,2026-01-20,4,2,1,pro,Automation Rules
Aiden Hill,[email],InnovateCorp,2026-04-16,98,19,9,starter,Reports
Aiden Thompson,[email],AlphaFlow,2026-01-31,17,7,0,free,Campaign Builder
Benjamin Kim,[email],SwiftOps,2025-12-19,3,0,0,free,Integrations
William Walker,[email],Catalyst HQ,2026-04-12,54,15,0,starter,Integrations
Olivia Harris,[email],TechStart Inc,2025-09-19,0,1,1,starter,Email Templates
Ryan Chen,[email],BlueSky Analytics,2026-03-21,44,6,4,starter,Analytics Dashboard
Charlotte Roberts,[email],AlphaFlow,2025-05-19,14,0,0,free,Campaign Builder
Katya Green,[email],Brightpath,2026-04-14,138,56,2,pro,Email Templates
Akira Allen,[email],SmartBiz Solutions,2026-01-24,25,10,1,starter,Analytics Dashboard
Sofia Singh,[email],InnovateCorp,2026-03-07,6,5,1,pro,A/B Testing
Lucas Hill,[email],AlphaFlow,2026-01-23,17,10,1,free,Reports
Min Garcia,[email],DataDriven LLC,2026-01-26,21,1,1,free,Smart Segments
Aiden Lewis,[email],DataDriven LLC,2025-08-30,4,3,0,free,Email Templates
Chen Garcia,[email],AlphaFlow,2025-12-16,14,3,0,free,Email Templates
Matthew Johnson,[email],ZenithTech,2025-11-06,15,3,0,free,Analytics Dashboard
Lucas Johnson,[email],InnovateCorp,2026-02-23,25,3,1,free,AI Assistant
Victoria Jones,[email],Brightpath,2026-03-17,20,1,0,pro,CRM Contacts
Ryan Scott,[email],TechStart Inc,2025-05-09,12,4,0,free,Smart Segments
Aria Taylor,[email],PrimeScale,2026-03-14,4,2,0,starter,Automation Rules
Lily Wright,[email],DigitalFirst Co,2026-04-05,33,17,4,pro,Email Templates
Gabriel Lewis,[email],CloudPeak,2026-04-09,46,13,2,pro,Smart Segments
Katya Williams,[email],Catalyst HQ,2026-04-07,51,22,4,starter,Smart Segments
Ava Allen,[email],CloudPeak,2026-01-12,8,3,0,free,A/B Testing
Dylan Jones,[email],AlphaFlow,2026-04-09,131,30,2,pro,Smart Segments
Benjamin Jones,[email],Brightpath,2025-12-02,15,4,1,free,Smart Segments
Avery Lewis,[email],ZenithTech,2026-01-31,10,5,1,free,Campaign Builder
Charlotte Mitchell,[email],NextGen Retail,2026-04-09,147,31,10,starter,AI Assistant
Charlotte Ivanov,[email],TechStart Inc,2026-02-09,15,1,1,free,Campaign Builder
Leila Lee,[email],VelocityIO,2026-03-17,56,11,2,starter,Analytics Dashboard
Mia White,[email],PrimeScale,2026-04-09,177,56,4,pro,Integrations
Leila Baker,[email],AlphaFlow,2026-03-26,37,9,3,starter,Automation Rules
Carlos Allen,[email],TechStart Inc,2026-02-10,7,1,0,free,CRM Contacts
Evelyn Lee,[email],PulsePoint,2025-06-06,12,1,1,free,Smart Segments
Avery Baker,[email],SmartBiz Solutions,2026-03-25,51,20,4,pro,Integrations
Chen Wright,[email],CoreMetrics,2026-03-18,58,9,1,free,Analytics Dashboard
Ivan Harris,[email],DigitalFirst Co,2026-04-14,64,35,8,pro,Smart Segments
Aria Clark,[email],SmartBiz Solutions,2026-02-12,21,10,1,free,Email Templates
Sophia Young,[email],AlphaFlow,2026-01-18,5,1,0,free,A/B Testing
Matthew Yamamoto,[email],InnovateCorp,2025-08-07,5,4,0,pro,A/B Testing
Jayden Moore,[email],BlueSky Analytics,2025-04-19,5,1,1,free,AI Assistant
Aria Jones,[email],AlphaFlow,2026-04-10,144,17,6,pro,AI Assistant
Sofia Roberts,[email],GrowthCo,2026-04-09,165,29,3,starter,CRM Contacts
William Robinson,[email],GrowthCo,2026-03-24,20,9,1,free,CRM Contacts
Wei Nguyen,[email],ZenithTech,2025-05-18,14,2,0,free,A/B Testing
Matthew Thomas,[email],InnovateCorp,2025-07-13,9,4,1,starter,Campaign Builder
Caleb Thompson,[email],DigitalFirst Co,2025-05-23,10,0,1,starter,AI Assistant
Chloe Hill,[email],BlueSky Analytics,2026-03-26,42,7,1,pro,A/B Testing
Avery Petrov,[email],PrimeScale,2026-03-20,74,19,3,pro,Smart Segments
Isabella Thomas,[email],PulsePoint,2025-05-06,14,4,1,free,Campaign Builder
Lily Baker,[email],AlphaFlow,2025-05-28,11,2,0,starter,Email Templates
Scarlett Tanaka,[email],VelocityIO,2026-04-09,110,42,3,pro,AI Assistant
Emily Scott,[email],CoreMetrics,2026-01-23,17,9,1,free,Reports
Grace Kim,[email],Meridian Labs,2026-03-25,76,24,3,free,Integrations
Amelia Sato,[email],CoreMetrics,2026-01-06,6,2,1,free,Smart Segments
Victoria Baker,[email],GrowthCo,2025-09-04,6,4,0,free,Smart Segments
Scarlett Williams,[email],Meridian Labs,2026-03-17,50,9,3,starter,Analytics Dashboard
Raj Carter,[email],PulsePoint,2026-02-06,13,1,0,pro,Integrations
Mei Ivanov,[email],VelocityIO,2025-11-21,11,4,1,free,Email Templates
Rosa Ivanov,[email],NextGen Retail,2026-04-07,17,15,1,pro,CRM Contacts
Evelyn Tanaka,[email],PrimeScale,2026-03-29,21,7,0,free,Reports
Jack Tanaka,[email],DataDriven LLC,2026-04-13,107,48,4,pro,Integrations
Priya Rodriguez,[email],Summit Digital,2026-02-12,24,7,1,starter,CRM Contacts
Gabriel Brown,[email],TechStart Inc,2026-03-20,63,14,2,starter,Automation Rules
Ella Das,[email],SwiftOps,2026-03-25,78,21,0,starter,CRM Contacts
Ella Tanaka,[email],InnovateCorp,2026-04-11,189,59,5,pro,AI Assistant
Henry Das,[email],Brightpath,2026-04-13,109,59,6,pro,AI Assistant
Amelia King,[email],DigitalFirst Co,2026-04-14,170,26,5,free,AI Assistant
Luke Walker,[email],GrowthCo,2026-01-27,25,4,1,starter,Automation Rules
Wei Jackson,[email],DigitalFirst Co,2026-02-28,15,3,0,free,A/B Testing
Aiden Jones,[email],VelocityIO,2026-03-09,17,5,1,starter,A/B Testing
Leila Campbell,[email],ZenithTech,2026-03-23,23,21,1,pro,Analytics Dashboard
Riley Thomas,[email],CoreMetrics,2026-04-16,126,39,5,starter,A/B Testing
Lucas Lee,[email],VelocityIO,2025-05-15,1,4,0,free,AI Assistant
Daniel Lopez,[email],InnovateCorp,2026-04-13,59,5,2,starter,Integrations
Avery Adams,[email],SmartBiz Solutions,2025-09-01,6,5,1,free,Smart Segments
Leila Shah,[email],TechStart Inc,2026-03-05,25,9,0,starter,Reports
Wei Smith,[email],PulsePoint,2025-05-28,15,0,0,free,CRM Contacts
Akira Lewis,[email],SmartBiz Solutions,2026-02-01,9,6,1,free,Email Templates
Sana Scott,[email],Catalyst HQ,2025-12-27,4,3,0,free,Analytics Dashboard
Sebastian Scott,[email],GrowthCo,2025-12-09,5,4,1,free,Reports
Chloe Kumar,[email],Catalyst HQ,2026-03-10,12,2,1,free,Smart Segments
Jayden Taylor,[email],SwiftOps,2025-05-23,9,2,1,free,Reports
Owen Das,[email],DigitalFirst Co,2026-03-09,13,2,0,pro,Campaign Builder
Liam Johnson,[email],PulsePoint,2026-04-10,104,39,9,starter,CRM Contacts
Wei Rivera,[email],GrowthCo,2026-02-07,14,7,0,free,A/B Testing
Ivan Wang,[email],CoreMetrics,2026-03-19,60,18,3,starter,AI Assistant
Charlotte Baker,[email],Meridian Labs,2026-03-21,24,9,2,free,Integrations
Benjamin Lee,[email],AlphaFlow,2025-06-03,9,1,0,starter,Integrations
Emma Smith,[email],ZenithTech,2026-01-31,25,4,1,pro,Email Templates
Ethan Hall,[email],DataDriven LLC,2026-03-28,4,3,0,starter,Automation Rules
Grace Ivanov,[email],GrowthCo,2025-06-02,7,2,0,free,Email Templates
Abigail Williams,[email],InnovateCorp,2025-06-09,0,0,1,starter,CRM Contacts
Evelyn Thomas,[email],GrowthCo,2025-10-06,3,5,0,free,Campaign Builder
Carlos Green,[email],CloudPeak,2026-04-05,51,9,2,free,Campaign Builder
Carlos Brown,[email],ZenithTech,2026-01-19,18,1,1,free,Automation Rules
Henry Singh,[email],CloudPeak,2026-04-14,18,6,4,starter,Analytics Dashboard
Katya Garcia,[email],ZenithTech,2026-03-21,54,11,4,pro,Automation Rules
Daniel Smith,[email],InnovateCorp,2026-03-25,31,10,1,pro,AI Assistant
Sofia Yamamoto,[email],InnovateCorp,2026-03-16,11,6,1,free,Reports
Matthew Anderson,[email],NextGen Retail,2025-12-18,3,3,1,free,CRM Contacts
Ryan Jones,[email],GrowthCo,2025-07-03,8,4,0,free,Integrations
Mia Anderson,[email],CoreMetrics,2026-04-13,189,21,2,enterprise,Email Templates
Jack King,[email],PulsePoint,2026-02-13,24,7,0,free,A/B Testing
Ryan Shah,[email],SwiftOps,2026-04-12,68,20,2,pro,AI Assistant
Emily Perez,[email],Summit Digital,2026-03-24,22,13,3,enterprise,Analytics Dashboard
Aisha Wang,[email],SwiftOps,2025-07-05,3,0,0,free,CRM Contacts
Ethan Tanaka,[email],TechStart Inc,2025-11-03,14,3,1,free,Campaign Builder
Evelyn Singh,[email],Catalyst HQ,2026-03-16,25,4,0,pro,Automation Rules
Omar Tanaka,[email],SmartBiz Solutions,2026-04-13,19,5,4,starter,Campaign Builder
Nathan Carter,[email],GrowthCo,2025-12-30,11,4,1,free,Reports
