Investor Name,Email,Firm,Investment Focus
Sravanakumar Sathish,[email],TruBot AI (Self),"AI/ML, SaaS Automation, CRM Platforms"
Aisha Singh,[email],Sequoia Capital,"AI/ML, Enterprise SaaS, Deep Tech"
Kevin Kim,[email],Andreessen Horowitz,"SaaS, AI Infrastructure, B2B Platforms"
Laura Wilson,[email],Accel Partners,"B2B SaaS, Cloud Infrastructure, AI"
Emily Scott,[email],Lightspeed Venture Partners,"Enterprise Software, AI, Fintech"
Olivia Garcia,[email],Bessemer Venture Partners,"Cloud Computing, SaaS, AI/ML"
Daniel Hill,[email],Index Ventures,"SaaS, Marketplace, AI-first Products"
Samantha Adams,[email],Greylock Partners,"Enterprise AI, Developer Tools, SaaS"
Christopher Baker,[email],Battery Ventures,"B2B Software, Cloud, Automation"
Samantha Taylor,[email],Insight Partners,"Growth-stage SaaS, AI, Data Analytics"
Maria Lee,[email],Founders Fund,"Deep Tech, AI, Disruptive Technologies"
Michelle Robinson,[email],Tiger Global,"B2B SaaS, Growth Equity, AI"
Maria Green,[email],General Catalyst,"AI/ML, Enterprise, Digital Transformation"
Jessica Scott,[email],NEA,"Technology, AI, Healthcare AI"
Christopher Singh,[email],Khosla Ventures,"AI, Automation, Future Tech"
Jessica Patel,[email],Sapphire Ventures,"Enterprise SaaS, AI, Cloud"
Nathan Johnson,[email],Felicis Ventures,"AI-native Products, SaaS, B2B"
Priya Anderson,[email],First Round Capital,"Seed-stage SaaS, AI, CRM"
Daniel Anderson,[email],Union Square Ventures,"AI Platforms, Network Effects, SaaS"
Brian Adams,[email],Scale Venture Partners,"Enterprise Software, AI, Data"
Samantha Patel,[email],Emergence Capital,"Enterprise Cloud, AI, B2B SaaS"
Sarah Brown,[email],Redpoint Ventures,"Infrastructure, AI, Enterprise"
Sarah Scott,[email],IVP,"Growth-stage SaaS, AI, Automation"
David Clark,[email],Point72 Ventures,"AI/ML, Fintech, Data Infrastructure"
Maria Lewis,[email],Coatue Management,"Technology, AI, Growth Equity"
